A549_ID_0	ENCFF215ZJQ,ENCFF037NDD,ENCFF548VIM,ENCFF633PXA	ENCFF740RUT,ENCFF904HDB,ENCFF735JED
A549_ID_1	ENCFF215ZJQ,ENCFF037NDD,ENCFF548VIM,ENCFF633PXA	ENCFF348ILR,ENCFF786JZT,ENCFF056KDJ
adrenal_gland_ID_2	ENCFF739QZS	ENCFF366CJE
adrenal_gland_ID_3	ENCFF739QZS	ENCFF226RYX
A549_ID_4	ENCFF658VKV,ENCFF838CUA,ENCFF369CLX,ENCFF455QZC,ENCFF008YUA	ENCFF498XMT
A549_ID_5	ENCFF658VKV,ENCFF838CUA,ENCFF369CLX,ENCFF455QZC,ENCFF008YUA	ENCFF569EEN,ENCFF953GID,ENCFF887OAP
heart_left_ventricle_ID_6	ENCFF721LON	ENCFF977RSS
heart_left_ventricle_ID_7	ENCFF967KZG	ENCFF977RSS
heart_right_ventricle_ID_8	ENCFF505BWK	ENCFF038HDN
pancreas_ID_9	ENCFF254VRC	ENCFF553NLN
right_lobe_of_liver_ID_10	ENCFF854BNU	ENCFF833JWT
aorta_ID_11	ENCFF397WGK	ENCFF233YWT
CD14-positive_monocyte_ID_12	ENCFF856YMV	ENCFF541EYI
spleen_ID_13	ENCFF644HJM	ENCFF188TJD
spleen_ID_14	ENCFF644HJM	ENCFF451IRO
spleen_ID_15	ENCFF644HJM	ENCFF319NIE
spleen_ID_16	ENCFF644HJM	ENCFF975CQD
spleen_ID_17	ENCFF644HJM	ENCFF443NQO
spleen_ID_18	ENCFF644HJM	ENCFF395IUJ
spleen_ID_19	ENCFF191QFX	ENCFF188TJD
spleen_ID_20	ENCFF191QFX	ENCFF451IRO
spleen_ID_21	ENCFF191QFX	ENCFF319NIE
spleen_ID_22	ENCFF191QFX	ENCFF975CQD
spleen_ID_23	ENCFF191QFX	ENCFF443NQO
spleen_ID_24	ENCFF191QFX	ENCFF395IUJ
spleen_ID_25	ENCFF470LMW	ENCFF188TJD
spleen_ID_26	ENCFF470LMW	ENCFF451IRO
spleen_ID_27	ENCFF470LMW	ENCFF319NIE
spleen_ID_28	ENCFF470LMW	ENCFF975CQD
spleen_ID_29	ENCFF470LMW	ENCFF443NQO
spleen_ID_30	ENCFF470LMW	ENCFF395IUJ
lower_lobe_of_left_lung_ID_31	ENCFF679UMI	ENCFF603LSK
lower_lobe_of_left_lung_ID_32	ENCFF679UMI	ENCFF737JBA
lower_lobe_of_left_lung_ID_33	ENCFF368VTG	ENCFF603LSK
lower_lobe_of_left_lung_ID_34	ENCFF368VTG	ENCFF737JBA
lower_lobe_of_left_lung_ID_35	ENCFF638DOH	ENCFF603LSK
lower_lobe_of_left_lung_ID_36	ENCFF638DOH	ENCFF737JBA
heart_left_ventricle_ID_37	ENCFF721LON	ENCFF730PAZ
heart_left_ventricle_ID_38	ENCFF721LON	ENCFF989TEB
heart_left_ventricle_ID_39	ENCFF721LON	ENCFF717BBH
heart_left_ventricle_ID_40	ENCFF046WBW	ENCFF730PAZ
heart_left_ventricle_ID_41	ENCFF046WBW	ENCFF989TEB
heart_left_ventricle_ID_42	ENCFF046WBW	ENCFF717BBH
heart_left_ventricle_ID_43	ENCFF603MKF	ENCFF730PAZ
heart_left_ventricle_ID_44	ENCFF603MKF	ENCFF989TEB
heart_left_ventricle_ID_45	ENCFF603MKF	ENCFF717BBH
heart_left_ventricle_ID_46	ENCFF852AVB	ENCFF730PAZ
heart_left_ventricle_ID_47	ENCFF852AVB	ENCFF989TEB
heart_left_ventricle_ID_48	ENCFF852AVB	ENCFF717BBH
heart_left_ventricle_ID_49	ENCFF676NHC	ENCFF730PAZ
heart_left_ventricle_ID_50	ENCFF676NHC	ENCFF989TEB
heart_left_ventricle_ID_51	ENCFF676NHC	ENCFF717BBH
heart_left_ventricle_ID_52	ENCFF774IGM	ENCFF730PAZ
heart_left_ventricle_ID_53	ENCFF774IGM	ENCFF989TEB
heart_left_ventricle_ID_54	ENCFF774IGM	ENCFF717BBH
heart_left_ventricle_ID_55	ENCFF967KZG	ENCFF730PAZ
heart_left_ventricle_ID_56	ENCFF967KZG	ENCFF989TEB
heart_left_ventricle_ID_57	ENCFF967KZG	ENCFF717BBH
heart_left_ventricle_ID_58	ENCFF594GME	ENCFF730PAZ
heart_left_ventricle_ID_59	ENCFF594GME	ENCFF989TEB
heart_left_ventricle_ID_60	ENCFF594GME	ENCFF717BBH
heart_right_ventricle_ID_61	ENCFF505BWK	ENCFF205TFT
heart_right_ventricle_ID_62	ENCFF505BWK	ENCFF461LDR
heart_right_ventricle_ID_63	ENCFF140AYU	ENCFF205TFT
heart_right_ventricle_ID_64	ENCFF140AYU	ENCFF461LDR
heart_right_ventricle_ID_65	ENCFF170CRK	ENCFF205TFT
heart_right_ventricle_ID_66	ENCFF170CRK	ENCFF461LDR
heart_right_ventricle_ID_67	ENCFF072ZMZ	ENCFF205TFT
heart_right_ventricle_ID_68	ENCFF072ZMZ	ENCFF461LDR
heart_right_ventricle_ID_69	ENCFF646EXY	ENCFF205TFT
heart_right_ventricle_ID_70	ENCFF646EXY	ENCFF461LDR
heart_right_ventricle_ID_71	ENCFF810EZP	ENCFF205TFT
heart_right_ventricle_ID_72	ENCFF810EZP	ENCFF461LDR
heart_right_ventricle_ID_73	ENCFF746RHX	ENCFF205TFT
heart_right_ventricle_ID_74	ENCFF746RHX	ENCFF461LDR
heart_right_ventricle_ID_75	ENCFF129XZY	ENCFF205TFT
heart_right_ventricle_ID_76	ENCFF129XZY	ENCFF461LDR
heart_right_ventricle_ID_77	ENCFF035JJX	ENCFF205TFT
heart_right_ventricle_ID_78	ENCFF035JJX	ENCFF461LDR
pancreas_ID_79	ENCFF254VRC	ENCFF755UWS,ENCFF181NJO
pancreas_ID_80	ENCFF254VRC	ENCFF506MTS
pancreas_ID_81	ENCFF254VRC	ENCFF908YZG
pancreas_ID_82	ENCFF254VRC	ENCFF663EHB
pancreas_ID_83	ENCFF739DWU	ENCFF755UWS,ENCFF181NJO
pancreas_ID_84	ENCFF739DWU	ENCFF506MTS
pancreas_ID_85	ENCFF739DWU	ENCFF908YZG
pancreas_ID_86	ENCFF739DWU	ENCFF663EHB
pancreas_ID_87	ENCFF910FWQ	ENCFF755UWS,ENCFF181NJO
pancreas_ID_88	ENCFF910FWQ	ENCFF506MTS
pancreas_ID_89	ENCFF910FWQ	ENCFF908YZG
pancreas_ID_90	ENCFF910FWQ	ENCFF663EHB
pancreas_ID_91	ENCFF785YFT	ENCFF755UWS,ENCFF181NJO
pancreas_ID_92	ENCFF785YFT	ENCFF506MTS
pancreas_ID_93	ENCFF785YFT	ENCFF908YZG
pancreas_ID_94	ENCFF785YFT	ENCFF663EHB
pancreas_ID_95	ENCFF282OJH	ENCFF755UWS,ENCFF181NJO
pancreas_ID_96	ENCFF282OJH	ENCFF506MTS
pancreas_ID_97	ENCFF282OJH	ENCFF908YZG
pancreas_ID_98	ENCFF282OJH	ENCFF663EHB
pancreas_ID_99	ENCFF901ZDT	ENCFF755UWS,ENCFF181NJO
pancreas_ID_100	ENCFF901ZDT	ENCFF506MTS
pancreas_ID_101	ENCFF901ZDT	ENCFF908YZG
pancreas_ID_102	ENCFF901ZDT	ENCFF663EHB
A549_ID_103	ENCFF995HBI	ENCFF740RUT,ENCFF904HDB,ENCFF735JED
A549_ID_104	ENCFF995HBI	ENCFF348ILR,ENCFF786JZT,ENCFF056KDJ
endothelial_cell_of_umbilical_vein_ID_105	ENCFF309JXB	ENCFF228PAD,ENCFF034UBN
SJSA1_ID_106	ENCFF941LWY,ENCFF468DCR	ENCFF364AIR,ENCFF264EZF
HeLa-S3_ID_107	ENCFF187PXI	ENCFF948IRM,ENCFF712QHJ
middle_frontal_area_46_ID_108	ENCFF510KRD	ENCFF932FVV
middle_frontal_area_46_ID_109	ENCFF510KRD	ENCFF777JWI
middle_frontal_area_46_ID_110	ENCFF510KRD	ENCFF638KAU
middle_frontal_area_46_ID_111	ENCFF510KRD	ENCFF177EVZ
middle_frontal_area_46_ID_112	ENCFF510KRD	ENCFF535BVG
middle_frontal_area_46_ID_113	ENCFF510KRD	ENCFF864WAT
middle_frontal_area_46_ID_114	ENCFF510KRD	ENCFF890ZEQ
middle_frontal_area_46_ID_115	ENCFF510KRD	ENCFF529VDE
middle_frontal_area_46_ID_116	ENCFF510KRD	ENCFF633MNX
middle_frontal_area_46_ID_117	ENCFF510KRD	ENCFF678PNK
middle_frontal_area_46_ID_118	ENCFF510KRD	ENCFF835QGL
middle_frontal_area_46_ID_119	ENCFF510KRD	ENCFF682PIO
middle_frontal_area_46_ID_120	ENCFF510KRD	ENCFF227AWL
middle_frontal_area_46_ID_121	ENCFF510KRD	ENCFF592TSV
middle_frontal_area_46_ID_122	ENCFF510KRD	ENCFF114YIV
middle_frontal_area_46_ID_123	ENCFF510KRD	ENCFF575QTB
middle_frontal_area_46_ID_124	ENCFF510KRD	ENCFF244QQL
middle_frontal_area_46_ID_125	ENCFF510KRD	ENCFF761IWV
middle_frontal_area_46_ID_126	ENCFF510KRD	ENCFF105QXX
middle_frontal_area_46_ID_127	ENCFF510KRD	ENCFF072THO
middle_frontal_area_46_ID_128	ENCFF510KRD	ENCFF410HNA
middle_frontal_area_46_ID_129	ENCFF510KRD	ENCFF796DQP
middle_frontal_area_46_ID_130	ENCFF510KRD	ENCFF631NPO
middle_frontal_area_46_ID_131	ENCFF510KRD	ENCFF918FSP
middle_frontal_area_46_ID_132	ENCFF510KRD	ENCFF452ZUU
middle_frontal_area_46_ID_133	ENCFF510KRD	ENCFF484FUP
middle_frontal_area_46_ID_134	ENCFF510KRD	ENCFF672JEP
middle_frontal_area_46_ID_135	ENCFF510KRD	ENCFF377JWQ
middle_frontal_area_46_ID_136	ENCFF510KRD	ENCFF071LLG
middle_frontal_area_46_ID_137	ENCFF510KRD	ENCFF022JBB
middle_frontal_area_46_ID_138	ENCFF510KRD	ENCFF176VAR
middle_frontal_area_46_ID_139	ENCFF478VYV	ENCFF932FVV
middle_frontal_area_46_ID_140	ENCFF478VYV	ENCFF777JWI
middle_frontal_area_46_ID_141	ENCFF478VYV	ENCFF638KAU
middle_frontal_area_46_ID_142	ENCFF478VYV	ENCFF177EVZ
middle_frontal_area_46_ID_143	ENCFF478VYV	ENCFF535BVG
middle_frontal_area_46_ID_144	ENCFF478VYV	ENCFF864WAT
middle_frontal_area_46_ID_145	ENCFF478VYV	ENCFF890ZEQ
middle_frontal_area_46_ID_146	ENCFF478VYV	ENCFF529VDE
middle_frontal_area_46_ID_147	ENCFF478VYV	ENCFF633MNX
middle_frontal_area_46_ID_148	ENCFF478VYV	ENCFF678PNK
middle_frontal_area_46_ID_149	ENCFF478VYV	ENCFF835QGL
middle_frontal_area_46_ID_150	ENCFF478VYV	ENCFF682PIO
middle_frontal_area_46_ID_151	ENCFF478VYV	ENCFF227AWL
middle_frontal_area_46_ID_152	ENCFF478VYV	ENCFF592TSV
middle_frontal_area_46_ID_153	ENCFF478VYV	ENCFF114YIV
middle_frontal_area_46_ID_154	ENCFF478VYV	ENCFF575QTB
middle_frontal_area_46_ID_155	ENCFF478VYV	ENCFF244QQL
middle_frontal_area_46_ID_156	ENCFF478VYV	ENCFF761IWV
middle_frontal_area_46_ID_157	ENCFF478VYV	ENCFF105QXX
middle_frontal_area_46_ID_158	ENCFF478VYV	ENCFF072THO
middle_frontal_area_46_ID_159	ENCFF478VYV	ENCFF410HNA
middle_frontal_area_46_ID_160	ENCFF478VYV	ENCFF796DQP
middle_frontal_area_46_ID_161	ENCFF478VYV	ENCFF631NPO
middle_frontal_area_46_ID_162	ENCFF478VYV	ENCFF918FSP
middle_frontal_area_46_ID_163	ENCFF478VYV	ENCFF452ZUU
middle_frontal_area_46_ID_164	ENCFF478VYV	ENCFF484FUP
middle_frontal_area_46_ID_165	ENCFF478VYV	ENCFF672JEP
middle_frontal_area_46_ID_166	ENCFF478VYV	ENCFF377JWQ
middle_frontal_area_46_ID_167	ENCFF478VYV	ENCFF071LLG
middle_frontal_area_46_ID_168	ENCFF478VYV	ENCFF022JBB
middle_frontal_area_46_ID_169	ENCFF478VYV	ENCFF176VAR
middle_frontal_area_46_ID_170	ENCFF756PFB	ENCFF932FVV
middle_frontal_area_46_ID_171	ENCFF756PFB	ENCFF777JWI
middle_frontal_area_46_ID_172	ENCFF756PFB	ENCFF638KAU
middle_frontal_area_46_ID_173	ENCFF756PFB	ENCFF177EVZ
middle_frontal_area_46_ID_174	ENCFF756PFB	ENCFF535BVG
middle_frontal_area_46_ID_175	ENCFF756PFB	ENCFF864WAT
middle_frontal_area_46_ID_176	ENCFF756PFB	ENCFF890ZEQ
middle_frontal_area_46_ID_177	ENCFF756PFB	ENCFF529VDE
middle_frontal_area_46_ID_178	ENCFF756PFB	ENCFF633MNX
middle_frontal_area_46_ID_179	ENCFF756PFB	ENCFF678PNK
middle_frontal_area_46_ID_180	ENCFF756PFB	ENCFF835QGL
middle_frontal_area_46_ID_181	ENCFF756PFB	ENCFF682PIO
middle_frontal_area_46_ID_182	ENCFF756PFB	ENCFF227AWL
middle_frontal_area_46_ID_183	ENCFF756PFB	ENCFF592TSV
middle_frontal_area_46_ID_184	ENCFF756PFB	ENCFF114YIV
middle_frontal_area_46_ID_185	ENCFF756PFB	ENCFF575QTB
middle_frontal_area_46_ID_186	ENCFF756PFB	ENCFF244QQL
middle_frontal_area_46_ID_187	ENCFF756PFB	ENCFF761IWV
middle_frontal_area_46_ID_188	ENCFF756PFB	ENCFF105QXX
middle_frontal_area_46_ID_189	ENCFF756PFB	ENCFF072THO
middle_frontal_area_46_ID_190	ENCFF756PFB	ENCFF410HNA
middle_frontal_area_46_ID_191	ENCFF756PFB	ENCFF796DQP
middle_frontal_area_46_ID_192	ENCFF756PFB	ENCFF631NPO
middle_frontal_area_46_ID_193	ENCFF756PFB	ENCFF918FSP
middle_frontal_area_46_ID_194	ENCFF756PFB	ENCFF452ZUU
middle_frontal_area_46_ID_195	ENCFF756PFB	ENCFF484FUP
middle_frontal_area_46_ID_196	ENCFF756PFB	ENCFF672JEP
middle_frontal_area_46_ID_197	ENCFF756PFB	ENCFF377JWQ
middle_frontal_area_46_ID_198	ENCFF756PFB	ENCFF071LLG
middle_frontal_area_46_ID_199	ENCFF756PFB	ENCFF022JBB
middle_frontal_area_46_ID_200	ENCFF756PFB	ENCFF176VAR
middle_frontal_area_46_ID_201	ENCFF468XHC	ENCFF932FVV
middle_frontal_area_46_ID_202	ENCFF468XHC	ENCFF777JWI
middle_frontal_area_46_ID_203	ENCFF468XHC	ENCFF638KAU
middle_frontal_area_46_ID_204	ENCFF468XHC	ENCFF177EVZ
middle_frontal_area_46_ID_205	ENCFF468XHC	ENCFF535BVG
middle_frontal_area_46_ID_206	ENCFF468XHC	ENCFF864WAT
middle_frontal_area_46_ID_207	ENCFF468XHC	ENCFF890ZEQ
middle_frontal_area_46_ID_208	ENCFF468XHC	ENCFF529VDE
middle_frontal_area_46_ID_209	ENCFF468XHC	ENCFF633MNX
middle_frontal_area_46_ID_210	ENCFF468XHC	ENCFF678PNK
middle_frontal_area_46_ID_211	ENCFF468XHC	ENCFF835QGL
middle_frontal_area_46_ID_212	ENCFF468XHC	ENCFF682PIO
middle_frontal_area_46_ID_213	ENCFF468XHC	ENCFF227AWL
middle_frontal_area_46_ID_214	ENCFF468XHC	ENCFF592TSV
middle_frontal_area_46_ID_215	ENCFF468XHC	ENCFF114YIV
middle_frontal_area_46_ID_216	ENCFF468XHC	ENCFF575QTB
middle_frontal_area_46_ID_217	ENCFF468XHC	ENCFF244QQL
middle_frontal_area_46_ID_218	ENCFF468XHC	ENCFF761IWV
middle_frontal_area_46_ID_219	ENCFF468XHC	ENCFF105QXX
middle_frontal_area_46_ID_220	ENCFF468XHC	ENCFF072THO
middle_frontal_area_46_ID_221	ENCFF468XHC	ENCFF410HNA
middle_frontal_area_46_ID_222	ENCFF468XHC	ENCFF796DQP
middle_frontal_area_46_ID_223	ENCFF468XHC	ENCFF631NPO
middle_frontal_area_46_ID_224	ENCFF468XHC	ENCFF918FSP
middle_frontal_area_46_ID_225	ENCFF468XHC	ENCFF452ZUU
middle_frontal_area_46_ID_226	ENCFF468XHC	ENCFF484FUP
middle_frontal_area_46_ID_227	ENCFF468XHC	ENCFF672JEP
middle_frontal_area_46_ID_228	ENCFF468XHC	ENCFF377JWQ
middle_frontal_area_46_ID_229	ENCFF468XHC	ENCFF071LLG
middle_frontal_area_46_ID_230	ENCFF468XHC	ENCFF022JBB
middle_frontal_area_46_ID_231	ENCFF468XHC	ENCFF176VAR
middle_frontal_area_46_ID_232	ENCFF319ECG	ENCFF932FVV
middle_frontal_area_46_ID_233	ENCFF319ECG	ENCFF777JWI
middle_frontal_area_46_ID_234	ENCFF319ECG	ENCFF638KAU
middle_frontal_area_46_ID_235	ENCFF319ECG	ENCFF177EVZ
middle_frontal_area_46_ID_236	ENCFF319ECG	ENCFF535BVG
middle_frontal_area_46_ID_237	ENCFF319ECG	ENCFF864WAT
middle_frontal_area_46_ID_238	ENCFF319ECG	ENCFF890ZEQ
middle_frontal_area_46_ID_239	ENCFF319ECG	ENCFF529VDE
middle_frontal_area_46_ID_240	ENCFF319ECG	ENCFF633MNX
middle_frontal_area_46_ID_241	ENCFF319ECG	ENCFF678PNK
middle_frontal_area_46_ID_242	ENCFF319ECG	ENCFF835QGL
middle_frontal_area_46_ID_243	ENCFF319ECG	ENCFF682PIO
middle_frontal_area_46_ID_244	ENCFF319ECG	ENCFF227AWL
middle_frontal_area_46_ID_245	ENCFF319ECG	ENCFF592TSV
middle_frontal_area_46_ID_246	ENCFF319ECG	ENCFF114YIV
middle_frontal_area_46_ID_247	ENCFF319ECG	ENCFF575QTB
middle_frontal_area_46_ID_248	ENCFF319ECG	ENCFF244QQL
middle_frontal_area_46_ID_249	ENCFF319ECG	ENCFF761IWV
middle_frontal_area_46_ID_250	ENCFF319ECG	ENCFF105QXX
middle_frontal_area_46_ID_251	ENCFF319ECG	ENCFF072THO
middle_frontal_area_46_ID_252	ENCFF319ECG	ENCFF410HNA
middle_frontal_area_46_ID_253	ENCFF319ECG	ENCFF796DQP
middle_frontal_area_46_ID_254	ENCFF319ECG	ENCFF631NPO
middle_frontal_area_46_ID_255	ENCFF319ECG	ENCFF918FSP
middle_frontal_area_46_ID_256	ENCFF319ECG	ENCFF452ZUU
middle_frontal_area_46_ID_257	ENCFF319ECG	ENCFF484FUP
middle_frontal_area_46_ID_258	ENCFF319ECG	ENCFF672JEP
middle_frontal_area_46_ID_259	ENCFF319ECG	ENCFF377JWQ
middle_frontal_area_46_ID_260	ENCFF319ECG	ENCFF071LLG
middle_frontal_area_46_ID_261	ENCFF319ECG	ENCFF022JBB
middle_frontal_area_46_ID_262	ENCFF319ECG	ENCFF176VAR
middle_frontal_area_46_ID_263	ENCFF003TLE	ENCFF932FVV
middle_frontal_area_46_ID_264	ENCFF003TLE	ENCFF777JWI
middle_frontal_area_46_ID_265	ENCFF003TLE	ENCFF638KAU
middle_frontal_area_46_ID_266	ENCFF003TLE	ENCFF177EVZ
middle_frontal_area_46_ID_267	ENCFF003TLE	ENCFF535BVG
middle_frontal_area_46_ID_268	ENCFF003TLE	ENCFF864WAT
middle_frontal_area_46_ID_269	ENCFF003TLE	ENCFF890ZEQ
middle_frontal_area_46_ID_270	ENCFF003TLE	ENCFF529VDE
middle_frontal_area_46_ID_271	ENCFF003TLE	ENCFF633MNX
middle_frontal_area_46_ID_272	ENCFF003TLE	ENCFF678PNK
middle_frontal_area_46_ID_273	ENCFF003TLE	ENCFF835QGL
middle_frontal_area_46_ID_274	ENCFF003TLE	ENCFF682PIO
middle_frontal_area_46_ID_275	ENCFF003TLE	ENCFF227AWL
middle_frontal_area_46_ID_276	ENCFF003TLE	ENCFF592TSV
middle_frontal_area_46_ID_277	ENCFF003TLE	ENCFF114YIV
middle_frontal_area_46_ID_278	ENCFF003TLE	ENCFF575QTB
middle_frontal_area_46_ID_279	ENCFF003TLE	ENCFF244QQL
middle_frontal_area_46_ID_280	ENCFF003TLE	ENCFF761IWV
middle_frontal_area_46_ID_281	ENCFF003TLE	ENCFF105QXX
middle_frontal_area_46_ID_282	ENCFF003TLE	ENCFF072THO
middle_frontal_area_46_ID_283	ENCFF003TLE	ENCFF410HNA
middle_frontal_area_46_ID_284	ENCFF003TLE	ENCFF796DQP
middle_frontal_area_46_ID_285	ENCFF003TLE	ENCFF631NPO
middle_frontal_area_46_ID_286	ENCFF003TLE	ENCFF918FSP
middle_frontal_area_46_ID_287	ENCFF003TLE	ENCFF452ZUU
middle_frontal_area_46_ID_288	ENCFF003TLE	ENCFF484FUP
middle_frontal_area_46_ID_289	ENCFF003TLE	ENCFF672JEP
middle_frontal_area_46_ID_290	ENCFF003TLE	ENCFF377JWQ
middle_frontal_area_46_ID_291	ENCFF003TLE	ENCFF071LLG
middle_frontal_area_46_ID_292	ENCFF003TLE	ENCFF022JBB
middle_frontal_area_46_ID_293	ENCFF003TLE	ENCFF176VAR
middle_frontal_area_46_ID_294	ENCFF662GBW	ENCFF932FVV
middle_frontal_area_46_ID_295	ENCFF662GBW	ENCFF777JWI
middle_frontal_area_46_ID_296	ENCFF662GBW	ENCFF638KAU
middle_frontal_area_46_ID_297	ENCFF662GBW	ENCFF177EVZ
middle_frontal_area_46_ID_298	ENCFF662GBW	ENCFF535BVG
middle_frontal_area_46_ID_299	ENCFF662GBW	ENCFF864WAT
middle_frontal_area_46_ID_300	ENCFF662GBW	ENCFF890ZEQ
middle_frontal_area_46_ID_301	ENCFF662GBW	ENCFF529VDE
middle_frontal_area_46_ID_302	ENCFF662GBW	ENCFF633MNX
middle_frontal_area_46_ID_303	ENCFF662GBW	ENCFF678PNK
middle_frontal_area_46_ID_304	ENCFF662GBW	ENCFF835QGL
middle_frontal_area_46_ID_305	ENCFF662GBW	ENCFF682PIO
middle_frontal_area_46_ID_306	ENCFF662GBW	ENCFF227AWL
middle_frontal_area_46_ID_307	ENCFF662GBW	ENCFF592TSV
middle_frontal_area_46_ID_308	ENCFF662GBW	ENCFF114YIV
middle_frontal_area_46_ID_309	ENCFF662GBW	ENCFF575QTB
middle_frontal_area_46_ID_310	ENCFF662GBW	ENCFF244QQL
middle_frontal_area_46_ID_311	ENCFF662GBW	ENCFF761IWV
middle_frontal_area_46_ID_312	ENCFF662GBW	ENCFF105QXX
middle_frontal_area_46_ID_313	ENCFF662GBW	ENCFF072THO
middle_frontal_area_46_ID_314	ENCFF662GBW	ENCFF410HNA
