A549_ID_0	ENCFF215ZJQ,ENCFF037NDD,ENCFF548VIM,ENCFF633PXA	ENCFF740RUT,ENCFF904HDB,ENCFF735JED
middle_frontal_area_46_ID_315	ENCFF662GBW	ENCFF796DQP
middle_frontal_area_46_ID_316	ENCFF662GBW	ENCFF631NPO
middle_frontal_area_46_ID_317	ENCFF662GBW	ENCFF918FSP
middle_frontal_area_46_ID_318	ENCFF662GBW	ENCFF452ZUU
middle_frontal_area_46_ID_319	ENCFF662GBW	ENCFF484FUP
middle_frontal_area_46_ID_320	ENCFF662GBW	ENCFF672JEP
middle_frontal_area_46_ID_321	ENCFF662GBW	ENCFF377JWQ
middle_frontal_area_46_ID_322	ENCFF662GBW	ENCFF071LLG
middle_frontal_area_46_ID_323	ENCFF662GBW	ENCFF022JBB
middle_frontal_area_46_ID_324	ENCFF662GBW	ENCFF176VAR
middle_frontal_area_46_ID_325	ENCFF994UXO	ENCFF932FVV
middle_frontal_area_46_ID_326	ENCFF994UXO	ENCFF777JWI
middle_frontal_area_46_ID_327	ENCFF994UXO	ENCFF638KAU
middle_frontal_area_46_ID_328	ENCFF994UXO	ENCFF177EVZ
middle_frontal_area_46_ID_329	ENCFF994UXO	ENCFF535BVG
middle_frontal_area_46_ID_330	ENCFF994UXO	ENCFF864WAT
middle_frontal_area_46_ID_331	ENCFF994UXO	ENCFF890ZEQ
middle_frontal_area_46_ID_332	ENCFF994UXO	ENCFF529VDE
middle_frontal_area_46_ID_333	ENCFF994UXO	ENCFF633MNX
middle_frontal_area_46_ID_334	ENCFF994UXO	ENCFF678PNK
middle_frontal_area_46_ID_335	ENCFF994UXO	ENCFF835QGL
middle_frontal_area_46_ID_336	ENCFF994UXO	ENCFF682PIO
middle_frontal_area_46_ID_337	ENCFF994UXO	ENCFF227AWL
middle_frontal_area_46_ID_338	ENCFF994UXO	ENCFF592TSV
middle_frontal_area_46_ID_339	ENCFF994UXO	ENCFF114YIV
middle_frontal_area_46_ID_340	ENCFF994UXO	ENCFF575QTB
middle_frontal_area_46_ID_341	ENCFF994UXO	ENCFF244QQL
middle_frontal_area_46_ID_342	ENCFF994UXO	ENCFF761IWV
middle_frontal_area_46_ID_343	ENCFF994UXO	ENCFF105QXX
middle_frontal_area_46_ID_344	ENCFF994UXO	ENCFF072THO
middle_frontal_area_46_ID_345	ENCFF994UXO	ENCFF410HNA
middle_frontal_area_46_ID_346	ENCFF994UXO	ENCFF796DQP
middle_frontal_area_46_ID_347	ENCFF994UXO	ENCFF631NPO
middle_frontal_area_46_ID_348	ENCFF994UXO	ENCFF918FSP
middle_frontal_area_46_ID_349	ENCFF994UXO	ENCFF452ZUU
middle_frontal_area_46_ID_350	ENCFF994UXO	ENCFF484FUP
middle_frontal_area_46_ID_351	ENCFF994UXO	ENCFF672JEP
middle_frontal_area_46_ID_352	ENCFF994UXO	ENCFF377JWQ
middle_frontal_area_46_ID_353	ENCFF994UXO	ENCFF071LLG
middle_frontal_area_46_ID_354	ENCFF994UXO	ENCFF022JBB
middle_frontal_area_46_ID_355	ENCFF994UXO	ENCFF176VAR
middle_frontal_area_46_ID_356	ENCFF765QFD	ENCFF932FVV
middle_frontal_area_46_ID_357	ENCFF765QFD	ENCFF777JWI
middle_frontal_area_46_ID_358	ENCFF765QFD	ENCFF638KAU
middle_frontal_area_46_ID_359	ENCFF765QFD	ENCFF177EVZ
middle_frontal_area_46_ID_360	ENCFF765QFD	ENCFF535BVG
middle_frontal_area_46_ID_361	ENCFF765QFD	ENCFF864WAT
middle_frontal_area_46_ID_362	ENCFF765QFD	ENCFF890ZEQ
middle_frontal_area_46_ID_363	ENCFF765QFD	ENCFF529VDE
middle_frontal_area_46_ID_364	ENCFF765QFD	ENCFF633MNX
middle_frontal_area_46_ID_365	ENCFF765QFD	ENCFF678PNK
middle_frontal_area_46_ID_366	ENCFF765QFD	ENCFF835QGL
middle_frontal_area_46_ID_367	ENCFF765QFD	ENCFF682PIO
middle_frontal_area_46_ID_368	ENCFF765QFD	ENCFF227AWL
middle_frontal_area_46_ID_369	ENCFF765QFD	ENCFF592TSV
middle_frontal_area_46_ID_370	ENCFF765QFD	ENCFF114YIV
middle_frontal_area_46_ID_371	ENCFF765QFD	ENCFF575QTB
middle_frontal_area_46_ID_372	ENCFF765QFD	ENCFF244QQL
middle_frontal_area_46_ID_373	ENCFF765QFD	ENCFF761IWV
middle_frontal_area_46_ID_374	ENCFF765QFD	ENCFF105QXX
middle_frontal_area_46_ID_375	ENCFF765QFD	ENCFF072THO
middle_frontal_area_46_ID_376	ENCFF765QFD	ENCFF410HNA
middle_frontal_area_46_ID_377	ENCFF765QFD	ENCFF796DQP
middle_frontal_area_46_ID_378	ENCFF765QFD	ENCFF631NPO
middle_frontal_area_46_ID_379	ENCFF765QFD	ENCFF918FSP
middle_frontal_area_46_ID_380	ENCFF765QFD	ENCFF452ZUU
middle_frontal_area_46_ID_381	ENCFF765QFD	ENCFF484FUP
middle_frontal_area_46_ID_382	ENCFF765QFD	ENCFF672JEP
middle_frontal_area_46_ID_383	ENCFF765QFD	ENCFF377JWQ
middle_frontal_area_46_ID_384	ENCFF765QFD	ENCFF071LLG
middle_frontal_area_46_ID_385	ENCFF765QFD	ENCFF022JBB
middle_frontal_area_46_ID_386	ENCFF765QFD	ENCFF176VAR
middle_frontal_area_46_ID_387	ENCFF225OIF	ENCFF932FVV
middle_frontal_area_46_ID_388	ENCFF225OIF	ENCFF777JWI
middle_frontal_area_46_ID_389	ENCFF225OIF	ENCFF638KAU
middle_frontal_area_46_ID_390	ENCFF225OIF	ENCFF177EVZ
middle_frontal_area_46_ID_391	ENCFF225OIF	ENCFF535BVG
middle_frontal_area_46_ID_392	ENCFF225OIF	ENCFF864WAT
middle_frontal_area_46_ID_393	ENCFF225OIF	ENCFF890ZEQ
middle_frontal_area_46_ID_394	ENCFF225OIF	ENCFF529VDE
middle_frontal_area_46_ID_395	ENCFF225OIF	ENCFF633MNX
middle_frontal_area_46_ID_396	ENCFF225OIF	ENCFF678PNK
middle_frontal_area_46_ID_397	ENCFF225OIF	ENCFF835QGL
middle_frontal_area_46_ID_398	ENCFF225OIF	ENCFF682PIO
middle_frontal_area_46_ID_399	ENCFF225OIF	ENCFF227AWL
middle_frontal_area_46_ID_400	ENCFF225OIF	ENCFF592TSV
middle_frontal_area_46_ID_401	ENCFF225OIF	ENCFF114YIV
middle_frontal_area_46_ID_402	ENCFF225OIF	ENCFF575QTB
middle_frontal_area_46_ID_403	ENCFF225OIF	ENCFF244QQL
middle_frontal_area_46_ID_404	ENCFF225OIF	ENCFF761IWV
middle_frontal_area_46_ID_405	ENCFF225OIF	ENCFF105QXX
middle_frontal_area_46_ID_406	ENCFF225OIF	ENCFF072THO
middle_frontal_area_46_ID_407	ENCFF225OIF	ENCFF410HNA
middle_frontal_area_46_ID_408	ENCFF225OIF	ENCFF796DQP
middle_frontal_area_46_ID_409	ENCFF225OIF	ENCFF631NPO
middle_frontal_area_46_ID_410	ENCFF225OIF	ENCFF918FSP
middle_frontal_area_46_ID_411	ENCFF225OIF	ENCFF452ZUU
middle_frontal_area_46_ID_412	ENCFF225OIF	ENCFF484FUP
middle_frontal_area_46_ID_413	ENCFF225OIF	ENCFF672JEP
middle_frontal_area_46_ID_414	ENCFF225OIF	ENCFF377JWQ
middle_frontal_area_46_ID_415	ENCFF225OIF	ENCFF071LLG
middle_frontal_area_46_ID_416	ENCFF225OIF	ENCFF022JBB
middle_frontal_area_46_ID_417	ENCFF225OIF	ENCFF176VAR
middle_frontal_area_46_ID_418	ENCFF555CCE	ENCFF932FVV
middle_frontal_area_46_ID_419	ENCFF555CCE	ENCFF777JWI
middle_frontal_area_46_ID_420	ENCFF555CCE	ENCFF638KAU
middle_frontal_area_46_ID_421	ENCFF555CCE	ENCFF177EVZ
middle_frontal_area_46_ID_422	ENCFF555CCE	ENCFF535BVG
middle_frontal_area_46_ID_423	ENCFF555CCE	ENCFF864WAT
middle_frontal_area_46_ID_424	ENCFF555CCE	ENCFF890ZEQ
middle_frontal_area_46_ID_425	ENCFF555CCE	ENCFF529VDE
middle_frontal_area_46_ID_426	ENCFF555CCE	ENCFF633MNX
middle_frontal_area_46_ID_427	ENCFF555CCE	ENCFF678PNK
middle_frontal_area_46_ID_428	ENCFF555CCE	ENCFF835QGL
middle_frontal_area_46_ID_429	ENCFF555CCE	ENCFF682PIO
middle_frontal_area_46_ID_430	ENCFF555CCE	ENCFF227AWL
middle_frontal_area_46_ID_431	ENCFF555CCE	ENCFF592TSV
middle_frontal_area_46_ID_432	ENCFF555CCE	ENCFF114YIV
middle_frontal_area_46_ID_433	ENCFF555CCE	ENCFF575QTB
middle_frontal_area_46_ID_434	ENCFF555CCE	ENCFF244QQL
middle_frontal_area_46_ID_435	ENCFF555CCE	ENCFF761IWV
middle_frontal_area_46_ID_436	ENCFF555CCE	ENCFF105QXX
middle_frontal_area_46_ID_437	ENCFF555CCE	ENCFF072THO
middle_frontal_area_46_ID_438	ENCFF555CCE	ENCFF410HNA
middle_frontal_area_46_ID_439	ENCFF555CCE	ENCFF796DQP
middle_frontal_area_46_ID_440	ENCFF555CCE	ENCFF631NPO
middle_frontal_area_46_ID_441	ENCFF555CCE	ENCFF918FSP
middle_frontal_area_46_ID_442	ENCFF555CCE	ENCFF452ZUU
middle_frontal_area_46_ID_443	ENCFF555CCE	ENCFF484FUP
middle_frontal_area_46_ID_444	ENCFF555CCE	ENCFF672JEP
middle_frontal_area_46_ID_445	ENCFF555CCE	ENCFF377JWQ
middle_frontal_area_46_ID_446	ENCFF555CCE	ENCFF071LLG
middle_frontal_area_46_ID_447	ENCFF555CCE	ENCFF022JBB
middle_frontal_area_46_ID_448	ENCFF555CCE	ENCFF176VAR
middle_frontal_area_46_ID_449	ENCFF336SAW	ENCFF932FVV
middle_frontal_area_46_ID_450	ENCFF336SAW	ENCFF777JWI
middle_frontal_area_46_ID_451	ENCFF336SAW	ENCFF638KAU
middle_frontal_area_46_ID_452	ENCFF336SAW	ENCFF177EVZ
middle_frontal_area_46_ID_453	ENCFF336SAW	ENCFF535BVG
middle_frontal_area_46_ID_454	ENCFF336SAW	ENCFF864WAT
middle_frontal_area_46_ID_455	ENCFF336SAW	ENCFF890ZEQ
middle_frontal_area_46_ID_456	ENCFF336SAW	ENCFF529VDE
middle_frontal_area_46_ID_457	ENCFF336SAW	ENCFF633MNX
middle_frontal_area_46_ID_458	ENCFF336SAW	ENCFF678PNK
middle_frontal_area_46_ID_459	ENCFF336SAW	ENCFF835QGL
middle_frontal_area_46_ID_460	ENCFF336SAW	ENCFF682PIO
middle_frontal_area_46_ID_461	ENCFF336SAW	ENCFF227AWL
middle_frontal_area_46_ID_462	ENCFF336SAW	ENCFF592TSV
middle_frontal_area_46_ID_463	ENCFF336SAW	ENCFF114YIV
middle_frontal_area_46_ID_464	ENCFF336SAW	ENCFF575QTB
middle_frontal_area_46_ID_465	ENCFF336SAW	ENCFF244QQL
middle_frontal_area_46_ID_466	ENCFF336SAW	ENCFF761IWV
middle_frontal_area_46_ID_467	ENCFF336SAW	ENCFF105QXX
middle_frontal_area_46_ID_468	ENCFF336SAW	ENCFF072THO
middle_frontal_area_46_ID_469	ENCFF336SAW	ENCFF410HNA
middle_frontal_area_46_ID_470	ENCFF336SAW	ENCFF796DQP
middle_frontal_area_46_ID_471	ENCFF336SAW	ENCFF631NPO
middle_frontal_area_46_ID_472	ENCFF336SAW	ENCFF918FSP
middle_frontal_area_46_ID_473	ENCFF336SAW	ENCFF452ZUU
middle_frontal_area_46_ID_474	ENCFF336SAW	ENCFF484FUP
middle_frontal_area_46_ID_475	ENCFF336SAW	ENCFF672JEP
middle_frontal_area_46_ID_476	ENCFF336SAW	ENCFF377JWQ
middle_frontal_area_46_ID_477	ENCFF336SAW	ENCFF071LLG
middle_frontal_area_46_ID_478	ENCFF336SAW	ENCFF022JBB
middle_frontal_area_46_ID_479	ENCFF336SAW	ENCFF176VAR
middle_frontal_area_46_ID_480	ENCFF536LBU	ENCFF932FVV
middle_frontal_area_46_ID_481	ENCFF536LBU	ENCFF777JWI
middle_frontal_area_46_ID_482	ENCFF536LBU	ENCFF638KAU
middle_frontal_area_46_ID_483	ENCFF536LBU	ENCFF177EVZ
middle_frontal_area_46_ID_484	ENCFF536LBU	ENCFF535BVG
middle_frontal_area_46_ID_485	ENCFF536LBU	ENCFF864WAT
middle_frontal_area_46_ID_486	ENCFF536LBU	ENCFF890ZEQ
middle_frontal_area_46_ID_487	ENCFF536LBU	ENCFF529VDE
middle_frontal_area_46_ID_488	ENCFF536LBU	ENCFF633MNX
middle_frontal_area_46_ID_489	ENCFF536LBU	ENCFF678PNK
middle_frontal_area_46_ID_490	ENCFF536LBU	ENCFF835QGL
middle_frontal_area_46_ID_491	ENCFF536LBU	ENCFF682PIO
middle_frontal_area_46_ID_492	ENCFF536LBU	ENCFF227AWL
middle_frontal_area_46_ID_493	ENCFF536LBU	ENCFF592TSV
middle_frontal_area_46_ID_494	ENCFF536LBU	ENCFF114YIV
middle_frontal_area_46_ID_495	ENCFF536LBU	ENCFF575QTB
middle_frontal_area_46_ID_496	ENCFF536LBU	ENCFF244QQL
middle_frontal_area_46_ID_497	ENCFF536LBU	ENCFF761IWV
middle_frontal_area_46_ID_498	ENCFF536LBU	ENCFF105QXX
middle_frontal_area_46_ID_499	ENCFF536LBU	ENCFF072THO
middle_frontal_area_46_ID_500	ENCFF536LBU	ENCFF410HNA
middle_frontal_area_46_ID_501	ENCFF536LBU	ENCFF796DQP
middle_frontal_area_46_ID_502	ENCFF536LBU	ENCFF631NPO
middle_frontal_area_46_ID_503	ENCFF536LBU	ENCFF918FSP
middle_frontal_area_46_ID_504	ENCFF536LBU	ENCFF452ZUU
middle_frontal_area_46_ID_505	ENCFF536LBU	ENCFF484FUP
middle_frontal_area_46_ID_506	ENCFF536LBU	ENCFF672JEP
middle_frontal_area_46_ID_507	ENCFF536LBU	ENCFF377JWQ
middle_frontal_area_46_ID_508	ENCFF536LBU	ENCFF071LLG
middle_frontal_area_46_ID_509	ENCFF536LBU	ENCFF022JBB
middle_frontal_area_46_ID_510	ENCFF536LBU	ENCFF176VAR
middle_frontal_area_46_ID_511	ENCFF216XFL	ENCFF932FVV
middle_frontal_area_46_ID_512	ENCFF216XFL	ENCFF777JWI
middle_frontal_area_46_ID_513	ENCFF216XFL	ENCFF638KAU
middle_frontal_area_46_ID_514	ENCFF216XFL	ENCFF177EVZ
middle_frontal_area_46_ID_515	ENCFF216XFL	ENCFF535BVG
middle_frontal_area_46_ID_516	ENCFF216XFL	ENCFF864WAT
middle_frontal_area_46_ID_517	ENCFF216XFL	ENCFF890ZEQ
middle_frontal_area_46_ID_518	ENCFF216XFL	ENCFF529VDE
middle_frontal_area_46_ID_519	ENCFF216XFL	ENCFF633MNX
middle_frontal_area_46_ID_520	ENCFF216XFL	ENCFF678PNK
middle_frontal_area_46_ID_521	ENCFF216XFL	ENCFF835QGL
middle_frontal_area_46_ID_522	ENCFF216XFL	ENCFF682PIO
middle_frontal_area_46_ID_523	ENCFF216XFL	ENCFF227AWL
middle_frontal_area_46_ID_524	ENCFF216XFL	ENCFF592TSV
middle_frontal_area_46_ID_525	ENCFF216XFL	ENCFF114YIV
middle_frontal_area_46_ID_526	ENCFF216XFL	ENCFF575QTB
middle_frontal_area_46_ID_527	ENCFF216XFL	ENCFF244QQL
middle_frontal_area_46_ID_528	ENCFF216XFL	ENCFF761IWV
middle_frontal_area_46_ID_529	ENCFF216XFL	ENCFF105QXX
middle_frontal_area_46_ID_530	ENCFF216XFL	ENCFF072THO
middle_frontal_area_46_ID_531	ENCFF216XFL	ENCFF410HNA
middle_frontal_area_46_ID_532	ENCFF216XFL	ENCFF796DQP
middle_frontal_area_46_ID_533	ENCFF216XFL	ENCFF631NPO
middle_frontal_area_46_ID_534	ENCFF216XFL	ENCFF918FSP
middle_frontal_area_46_ID_535	ENCFF216XFL	ENCFF452ZUU
middle_frontal_area_46_ID_536	ENCFF216XFL	ENCFF484FUP
middle_frontal_area_46_ID_537	ENCFF216XFL	ENCFF672JEP
middle_frontal_area_46_ID_538	ENCFF216XFL	ENCFF377JWQ
middle_frontal_area_46_ID_539	ENCFF216XFL	ENCFF071LLG
middle_frontal_area_46_ID_540	ENCFF216XFL	ENCFF022JBB
middle_frontal_area_46_ID_541	ENCFF216XFL	ENCFF176VAR
middle_frontal_area_46_ID_542	ENCFF684IJP	ENCFF932FVV
middle_frontal_area_46_ID_543	ENCFF684IJP	ENCFF777JWI
middle_frontal_area_46_ID_544	ENCFF684IJP	ENCFF638KAU
middle_frontal_area_46_ID_545	ENCFF684IJP	ENCFF177EVZ
middle_frontal_area_46_ID_546	ENCFF684IJP	ENCFF535BVG
middle_frontal_area_46_ID_547	ENCFF684IJP	ENCFF864WAT
middle_frontal_area_46_ID_548	ENCFF684IJP	ENCFF890ZEQ
middle_frontal_area_46_ID_549	ENCFF684IJP	ENCFF529VDE
middle_frontal_area_46_ID_550	ENCFF684IJP	ENCFF633MNX
middle_frontal_area_46_ID_551	ENCFF684IJP	ENCFF678PNK
middle_frontal_area_46_ID_552	ENCFF684IJP	ENCFF835QGL
middle_frontal_area_46_ID_553	ENCFF684IJP	ENCFF682PIO
middle_frontal_area_46_ID_554	ENCFF684IJP	ENCFF227AWL
middle_frontal_area_46_ID_555	ENCFF684IJP	ENCFF592TSV
middle_frontal_area_46_ID_556	ENCFF684IJP	ENCFF114YIV
middle_frontal_area_46_ID_557	ENCFF684IJP	ENCFF575QTB
middle_frontal_area_46_ID_558	ENCFF684IJP	ENCFF244QQL
middle_frontal_area_46_ID_559	ENCFF684IJP	ENCFF761IWV
middle_frontal_area_46_ID_560	ENCFF684IJP	ENCFF105QXX
middle_frontal_area_46_ID_561	ENCFF684IJP	ENCFF072THO
middle_frontal_area_46_ID_562	ENCFF684IJP	ENCFF410HNA
middle_frontal_area_46_ID_563	ENCFF684IJP	ENCFF796DQP
middle_frontal_area_46_ID_564	ENCFF684IJP	ENCFF631NPO
middle_frontal_area_46_ID_565	ENCFF684IJP	ENCFF918FSP
middle_frontal_area_46_ID_566	ENCFF684IJP	ENCFF452ZUU
middle_frontal_area_46_ID_567	ENCFF684IJP	ENCFF484FUP
middle_frontal_area_46_ID_568	ENCFF684IJP	ENCFF672JEP
middle_frontal_area_46_ID_569	ENCFF684IJP	ENCFF377JWQ
middle_frontal_area_46_ID_570	ENCFF684IJP	ENCFF071LLG
middle_frontal_area_46_ID_571	ENCFF684IJP	ENCFF022JBB
middle_frontal_area_46_ID_572	ENCFF684IJP	ENCFF176VAR
middle_frontal_area_46_ID_573	ENCFF841EMR	ENCFF932FVV
middle_frontal_area_46_ID_574	ENCFF841EMR	ENCFF777JWI
middle_frontal_area_46_ID_575	ENCFF841EMR	ENCFF638KAU
middle_frontal_area_46_ID_576	ENCFF841EMR	ENCFF177EVZ
middle_frontal_area_46_ID_577	ENCFF841EMR	ENCFF535BVG
middle_frontal_area_46_ID_578	ENCFF841EMR	ENCFF864WAT
middle_frontal_area_46_ID_579	ENCFF841EMR	ENCFF890ZEQ
middle_frontal_area_46_ID_580	ENCFF841EMR	ENCFF529VDE
middle_frontal_area_46_ID_581	ENCFF841EMR	ENCFF633MNX
middle_frontal_area_46_ID_582	ENCFF841EMR	ENCFF678PNK
middle_frontal_area_46_ID_583	ENCFF841EMR	ENCFF835QGL
middle_frontal_area_46_ID_584	ENCFF841EMR	ENCFF682PIO
middle_frontal_area_46_ID_585	ENCFF841EMR	ENCFF227AWL
middle_frontal_area_46_ID_586	ENCFF841EMR	ENCFF592TSV
middle_frontal_area_46_ID_587	ENCFF841EMR	ENCFF114YIV
middle_frontal_area_46_ID_588	ENCFF841EMR	ENCFF575QTB
middle_frontal_area_46_ID_589	ENCFF841EMR	ENCFF244QQL
middle_frontal_area_46_ID_590	ENCFF841EMR	ENCFF761IWV
middle_frontal_area_46_ID_591	ENCFF841EMR	ENCFF105QXX
middle_frontal_area_46_ID_592	ENCFF841EMR	ENCFF072THO
middle_frontal_area_46_ID_593	ENCFF841EMR	ENCFF410HNA
middle_frontal_area_46_ID_594	ENCFF841EMR	ENCFF796DQP
middle_frontal_area_46_ID_595	ENCFF841EMR	ENCFF631NPO
middle_frontal_area_46_ID_596	ENCFF841EMR	ENCFF918FSP
middle_frontal_area_46_ID_597	ENCFF841EMR	ENCFF452ZUU
middle_frontal_area_46_ID_598	ENCFF841EMR	ENCFF484FUP
middle_frontal_area_46_ID_599	ENCFF841EMR	ENCFF672JEP
middle_frontal_area_46_ID_600	ENCFF841EMR	ENCFF377JWQ
middle_frontal_area_46_ID_601	ENCFF841EMR	ENCFF071LLG
middle_frontal_area_46_ID_602	ENCFF841EMR	ENCFF022JBB
middle_frontal_area_46_ID_603	ENCFF841EMR	ENCFF176VAR
middle_frontal_area_46_ID_604	ENCFF498RMX	ENCFF932FVV
middle_frontal_area_46_ID_605	ENCFF498RMX	ENCFF777JWI
middle_frontal_area_46_ID_606	ENCFF498RMX	ENCFF638KAU
middle_frontal_area_46_ID_607	ENCFF498RMX	ENCFF177EVZ
middle_frontal_area_46_ID_608	ENCFF498RMX	ENCFF535BVG
middle_frontal_area_46_ID_609	ENCFF498RMX	ENCFF864WAT
middle_frontal_area_46_ID_610	ENCFF498RMX	ENCFF890ZEQ
middle_frontal_area_46_ID_611	ENCFF498RMX	ENCFF529VDE
middle_frontal_area_46_ID_612	ENCFF498RMX	ENCFF633MNX
middle_frontal_area_46_ID_613	ENCFF498RMX	ENCFF678PNK
middle_frontal_area_46_ID_614	ENCFF498RMX	ENCFF835QGL
middle_frontal_area_46_ID_615	ENCFF498RMX	ENCFF682PIO
middle_frontal_area_46_ID_616	ENCFF498RMX	ENCFF227AWL
middle_frontal_area_46_ID_617	ENCFF498RMX	ENCFF592TSV
middle_frontal_area_46_ID_618	ENCFF498RMX	ENCFF114YIV
middle_frontal_area_46_ID_619	ENCFF498RMX	ENCFF575QTB
