A549_ID_0	ENCFF215ZJQ,ENCFF037NDD,ENCFF548VIM,ENCFF633PXA	ENCFF740RUT,ENCFF904HDB,ENCFF735JED
middle_frontal_area_46_ID_620	ENCFF498RMX	ENCFF244QQL
middle_frontal_area_46_ID_621	ENCFF498RMX	ENCFF761IWV
middle_frontal_area_46_ID_622	ENCFF498RMX	ENCFF105QXX
middle_frontal_area_46_ID_623	ENCFF498RMX	ENCFF072THO
middle_frontal_area_46_ID_624	ENCFF498RMX	ENCFF410HNA
middle_frontal_area_46_ID_625	ENCFF498RMX	ENCFF796DQP
middle_frontal_area_46_ID_626	ENCFF498RMX	ENCFF631NPO
middle_frontal_area_46_ID_627	ENCFF498RMX	ENCFF918FSP
middle_frontal_area_46_ID_628	ENCFF498RMX	ENCFF452ZUU
middle_frontal_area_46_ID_629	ENCFF498RMX	ENCFF484FUP
middle_frontal_area_46_ID_630	ENCFF498RMX	ENCFF672JEP
middle_frontal_area_46_ID_631	ENCFF498RMX	ENCFF377JWQ
middle_frontal_area_46_ID_632	ENCFF498RMX	ENCFF071LLG
middle_frontal_area_46_ID_633	ENCFF498RMX	ENCFF022JBB
middle_frontal_area_46_ID_634	ENCFF498RMX	ENCFF176VAR
middle_frontal_area_46_ID_635	ENCFF532MBH	ENCFF932FVV
middle_frontal_area_46_ID_636	ENCFF532MBH	ENCFF777JWI
middle_frontal_area_46_ID_637	ENCFF532MBH	ENCFF638KAU
middle_frontal_area_46_ID_638	ENCFF532MBH	ENCFF177EVZ
middle_frontal_area_46_ID_639	ENCFF532MBH	ENCFF535BVG
middle_frontal_area_46_ID_640	ENCFF532MBH	ENCFF864WAT
middle_frontal_area_46_ID_641	ENCFF532MBH	ENCFF890ZEQ
middle_frontal_area_46_ID_642	ENCFF532MBH	ENCFF529VDE
middle_frontal_area_46_ID_643	ENCFF532MBH	ENCFF633MNX
middle_frontal_area_46_ID_644	ENCFF532MBH	ENCFF678PNK
middle_frontal_area_46_ID_645	ENCFF532MBH	ENCFF835QGL
middle_frontal_area_46_ID_646	ENCFF532MBH	ENCFF682PIO
middle_frontal_area_46_ID_647	ENCFF532MBH	ENCFF227AWL
middle_frontal_area_46_ID_648	ENCFF532MBH	ENCFF592TSV
middle_frontal_area_46_ID_649	ENCFF532MBH	ENCFF114YIV
middle_frontal_area_46_ID_650	ENCFF532MBH	ENCFF575QTB
middle_frontal_area_46_ID_651	ENCFF532MBH	ENCFF244QQL
middle_frontal_area_46_ID_652	ENCFF532MBH	ENCFF761IWV
middle_frontal_area_46_ID_653	ENCFF532MBH	ENCFF105QXX
middle_frontal_area_46_ID_654	ENCFF532MBH	ENCFF072THO
middle_frontal_area_46_ID_655	ENCFF532MBH	ENCFF410HNA
middle_frontal_area_46_ID_656	ENCFF532MBH	ENCFF796DQP
middle_frontal_area_46_ID_657	ENCFF532MBH	ENCFF631NPO
middle_frontal_area_46_ID_658	ENCFF532MBH	ENCFF918FSP
middle_frontal_area_46_ID_659	ENCFF532MBH	ENCFF452ZUU
middle_frontal_area_46_ID_660	ENCFF532MBH	ENCFF484FUP
middle_frontal_area_46_ID_661	ENCFF532MBH	ENCFF672JEP
middle_frontal_area_46_ID_662	ENCFF532MBH	ENCFF377JWQ
middle_frontal_area_46_ID_663	ENCFF532MBH	ENCFF071LLG
middle_frontal_area_46_ID_664	ENCFF532MBH	ENCFF022JBB
middle_frontal_area_46_ID_665	ENCFF532MBH	ENCFF176VAR
middle_frontal_area_46_ID_666	ENCFF042TOL	ENCFF932FVV
middle_frontal_area_46_ID_667	ENCFF042TOL	ENCFF777JWI
middle_frontal_area_46_ID_668	ENCFF042TOL	ENCFF638KAU
middle_frontal_area_46_ID_669	ENCFF042TOL	ENCFF177EVZ
middle_frontal_area_46_ID_670	ENCFF042TOL	ENCFF535BVG
middle_frontal_area_46_ID_671	ENCFF042TOL	ENCFF864WAT
middle_frontal_area_46_ID_672	ENCFF042TOL	ENCFF890ZEQ
middle_frontal_area_46_ID_673	ENCFF042TOL	ENCFF529VDE
middle_frontal_area_46_ID_674	ENCFF042TOL	ENCFF633MNX
middle_frontal_area_46_ID_675	ENCFF042TOL	ENCFF678PNK
middle_frontal_area_46_ID_676	ENCFF042TOL	ENCFF835QGL
middle_frontal_area_46_ID_677	ENCFF042TOL	ENCFF682PIO
middle_frontal_area_46_ID_678	ENCFF042TOL	ENCFF227AWL
middle_frontal_area_46_ID_679	ENCFF042TOL	ENCFF592TSV
middle_frontal_area_46_ID_680	ENCFF042TOL	ENCFF114YIV
middle_frontal_area_46_ID_681	ENCFF042TOL	ENCFF575QTB
middle_frontal_area_46_ID_682	ENCFF042TOL	ENCFF244QQL
middle_frontal_area_46_ID_683	ENCFF042TOL	ENCFF761IWV
middle_frontal_area_46_ID_684	ENCFF042TOL	ENCFF105QXX
middle_frontal_area_46_ID_685	ENCFF042TOL	ENCFF072THO
middle_frontal_area_46_ID_686	ENCFF042TOL	ENCFF410HNA
middle_frontal_area_46_ID_687	ENCFF042TOL	ENCFF796DQP
middle_frontal_area_46_ID_688	ENCFF042TOL	ENCFF631NPO
middle_frontal_area_46_ID_689	ENCFF042TOL	ENCFF918FSP
middle_frontal_area_46_ID_690	ENCFF042TOL	ENCFF452ZUU
middle_frontal_area_46_ID_691	ENCFF042TOL	ENCFF484FUP
middle_frontal_area_46_ID_692	ENCFF042TOL	ENCFF672JEP
middle_frontal_area_46_ID_693	ENCFF042TOL	ENCFF377JWQ
middle_frontal_area_46_ID_694	ENCFF042TOL	ENCFF071LLG
middle_frontal_area_46_ID_695	ENCFF042TOL	ENCFF022JBB
middle_frontal_area_46_ID_696	ENCFF042TOL	ENCFF176VAR
middle_frontal_area_46_ID_697	ENCFF236IUX	ENCFF932FVV
middle_frontal_area_46_ID_698	ENCFF236IUX	ENCFF777JWI
middle_frontal_area_46_ID_699	ENCFF236IUX	ENCFF638KAU
middle_frontal_area_46_ID_700	ENCFF236IUX	ENCFF177EVZ
middle_frontal_area_46_ID_701	ENCFF236IUX	ENCFF535BVG
middle_frontal_area_46_ID_702	ENCFF236IUX	ENCFF864WAT
middle_frontal_area_46_ID_703	ENCFF236IUX	ENCFF890ZEQ
middle_frontal_area_46_ID_704	ENCFF236IUX	ENCFF529VDE
middle_frontal_area_46_ID_705	ENCFF236IUX	ENCFF633MNX
middle_frontal_area_46_ID_706	ENCFF236IUX	ENCFF678PNK
middle_frontal_area_46_ID_707	ENCFF236IUX	ENCFF835QGL
middle_frontal_area_46_ID_708	ENCFF236IUX	ENCFF682PIO
middle_frontal_area_46_ID_709	ENCFF236IUX	ENCFF227AWL
middle_frontal_area_46_ID_710	ENCFF236IUX	ENCFF592TSV
middle_frontal_area_46_ID_711	ENCFF236IUX	ENCFF114YIV
middle_frontal_area_46_ID_712	ENCFF236IUX	ENCFF575QTB
middle_frontal_area_46_ID_713	ENCFF236IUX	ENCFF244QQL
middle_frontal_area_46_ID_714	ENCFF236IUX	ENCFF761IWV
middle_frontal_area_46_ID_715	ENCFF236IUX	ENCFF105QXX
middle_frontal_area_46_ID_716	ENCFF236IUX	ENCFF072THO
middle_frontal_area_46_ID_717	ENCFF236IUX	ENCFF410HNA
middle_frontal_area_46_ID_718	ENCFF236IUX	ENCFF796DQP
middle_frontal_area_46_ID_719	ENCFF236IUX	ENCFF631NPO
middle_frontal_area_46_ID_720	ENCFF236IUX	ENCFF918FSP
middle_frontal_area_46_ID_721	ENCFF236IUX	ENCFF452ZUU
middle_frontal_area_46_ID_722	ENCFF236IUX	ENCFF484FUP
middle_frontal_area_46_ID_723	ENCFF236IUX	ENCFF672JEP
middle_frontal_area_46_ID_724	ENCFF236IUX	ENCFF377JWQ
middle_frontal_area_46_ID_725	ENCFF236IUX	ENCFF071LLG
middle_frontal_area_46_ID_726	ENCFF236IUX	ENCFF022JBB
middle_frontal_area_46_ID_727	ENCFF236IUX	ENCFF176VAR
middle_frontal_area_46_ID_728	ENCFF659RLK	ENCFF932FVV
middle_frontal_area_46_ID_729	ENCFF659RLK	ENCFF777JWI
middle_frontal_area_46_ID_730	ENCFF659RLK	ENCFF638KAU
middle_frontal_area_46_ID_731	ENCFF659RLK	ENCFF177EVZ
middle_frontal_area_46_ID_732	ENCFF659RLK	ENCFF535BVG
middle_frontal_area_46_ID_733	ENCFF659RLK	ENCFF864WAT
middle_frontal_area_46_ID_734	ENCFF659RLK	ENCFF890ZEQ
middle_frontal_area_46_ID_735	ENCFF659RLK	ENCFF529VDE
middle_frontal_area_46_ID_736	ENCFF659RLK	ENCFF633MNX
middle_frontal_area_46_ID_737	ENCFF659RLK	ENCFF678PNK
middle_frontal_area_46_ID_738	ENCFF659RLK	ENCFF835QGL
middle_frontal_area_46_ID_739	ENCFF659RLK	ENCFF682PIO
middle_frontal_area_46_ID_740	ENCFF659RLK	ENCFF227AWL
middle_frontal_area_46_ID_741	ENCFF659RLK	ENCFF592TSV
middle_frontal_area_46_ID_742	ENCFF659RLK	ENCFF114YIV
middle_frontal_area_46_ID_743	ENCFF659RLK	ENCFF575QTB
middle_frontal_area_46_ID_744	ENCFF659RLK	ENCFF244QQL
middle_frontal_area_46_ID_745	ENCFF659RLK	ENCFF761IWV
middle_frontal_area_46_ID_746	ENCFF659RLK	ENCFF105QXX
middle_frontal_area_46_ID_747	ENCFF659RLK	ENCFF072THO
middle_frontal_area_46_ID_748	ENCFF659RLK	ENCFF410HNA
middle_frontal_area_46_ID_749	ENCFF659RLK	ENCFF796DQP
middle_frontal_area_46_ID_750	ENCFF659RLK	ENCFF631NPO
middle_frontal_area_46_ID_751	ENCFF659RLK	ENCFF918FSP
middle_frontal_area_46_ID_752	ENCFF659RLK	ENCFF452ZUU
middle_frontal_area_46_ID_753	ENCFF659RLK	ENCFF484FUP
middle_frontal_area_46_ID_754	ENCFF659RLK	ENCFF672JEP
middle_frontal_area_46_ID_755	ENCFF659RLK	ENCFF377JWQ
middle_frontal_area_46_ID_756	ENCFF659RLK	ENCFF071LLG
middle_frontal_area_46_ID_757	ENCFF659RLK	ENCFF022JBB
middle_frontal_area_46_ID_758	ENCFF659RLK	ENCFF176VAR
middle_frontal_area_46_ID_759	ENCFF216FNC	ENCFF932FVV
middle_frontal_area_46_ID_760	ENCFF216FNC	ENCFF777JWI
middle_frontal_area_46_ID_761	ENCFF216FNC	ENCFF638KAU
middle_frontal_area_46_ID_762	ENCFF216FNC	ENCFF177EVZ
middle_frontal_area_46_ID_763	ENCFF216FNC	ENCFF535BVG
middle_frontal_area_46_ID_764	ENCFF216FNC	ENCFF864WAT
middle_frontal_area_46_ID_765	ENCFF216FNC	ENCFF890ZEQ
middle_frontal_area_46_ID_766	ENCFF216FNC	ENCFF529VDE
middle_frontal_area_46_ID_767	ENCFF216FNC	ENCFF633MNX
middle_frontal_area_46_ID_768	ENCFF216FNC	ENCFF678PNK
middle_frontal_area_46_ID_769	ENCFF216FNC	ENCFF835QGL
middle_frontal_area_46_ID_770	ENCFF216FNC	ENCFF682PIO
middle_frontal_area_46_ID_771	ENCFF216FNC	ENCFF227AWL
middle_frontal_area_46_ID_772	ENCFF216FNC	ENCFF592TSV
middle_frontal_area_46_ID_773	ENCFF216FNC	ENCFF114YIV
middle_frontal_area_46_ID_774	ENCFF216FNC	ENCFF575QTB
middle_frontal_area_46_ID_775	ENCFF216FNC	ENCFF244QQL
middle_frontal_area_46_ID_776	ENCFF216FNC	ENCFF761IWV
middle_frontal_area_46_ID_777	ENCFF216FNC	ENCFF105QXX
middle_frontal_area_46_ID_778	ENCFF216FNC	ENCFF072THO
middle_frontal_area_46_ID_779	ENCFF216FNC	ENCFF410HNA
middle_frontal_area_46_ID_780	ENCFF216FNC	ENCFF796DQP
middle_frontal_area_46_ID_781	ENCFF216FNC	ENCFF631NPO
middle_frontal_area_46_ID_782	ENCFF216FNC	ENCFF918FSP
middle_frontal_area_46_ID_783	ENCFF216FNC	ENCFF452ZUU
middle_frontal_area_46_ID_784	ENCFF216FNC	ENCFF484FUP
middle_frontal_area_46_ID_785	ENCFF216FNC	ENCFF672JEP
middle_frontal_area_46_ID_786	ENCFF216FNC	ENCFF377JWQ
middle_frontal_area_46_ID_787	ENCFF216FNC	ENCFF071LLG
middle_frontal_area_46_ID_788	ENCFF216FNC	ENCFF022JBB
middle_frontal_area_46_ID_789	ENCFF216FNC	ENCFF176VAR
middle_frontal_area_46_ID_790	ENCFF783FER	ENCFF932FVV
middle_frontal_area_46_ID_791	ENCFF783FER	ENCFF777JWI
middle_frontal_area_46_ID_792	ENCFF783FER	ENCFF638KAU
middle_frontal_area_46_ID_793	ENCFF783FER	ENCFF177EVZ
middle_frontal_area_46_ID_794	ENCFF783FER	ENCFF535BVG
middle_frontal_area_46_ID_795	ENCFF783FER	ENCFF864WAT
middle_frontal_area_46_ID_796	ENCFF783FER	ENCFF890ZEQ
middle_frontal_area_46_ID_797	ENCFF783FER	ENCFF529VDE
middle_frontal_area_46_ID_798	ENCFF783FER	ENCFF633MNX
middle_frontal_area_46_ID_799	ENCFF783FER	ENCFF678PNK
middle_frontal_area_46_ID_800	ENCFF783FER	ENCFF835QGL
middle_frontal_area_46_ID_801	ENCFF783FER	ENCFF682PIO
middle_frontal_area_46_ID_802	ENCFF783FER	ENCFF227AWL
middle_frontal_area_46_ID_803	ENCFF783FER	ENCFF592TSV
middle_frontal_area_46_ID_804	ENCFF783FER	ENCFF114YIV
middle_frontal_area_46_ID_805	ENCFF783FER	ENCFF575QTB
middle_frontal_area_46_ID_806	ENCFF783FER	ENCFF244QQL
middle_frontal_area_46_ID_807	ENCFF783FER	ENCFF761IWV
middle_frontal_area_46_ID_808	ENCFF783FER	ENCFF105QXX
middle_frontal_area_46_ID_809	ENCFF783FER	ENCFF072THO
middle_frontal_area_46_ID_810	ENCFF783FER	ENCFF410HNA
middle_frontal_area_46_ID_811	ENCFF783FER	ENCFF796DQP
middle_frontal_area_46_ID_812	ENCFF783FER	ENCFF631NPO
middle_frontal_area_46_ID_813	ENCFF783FER	ENCFF918FSP
middle_frontal_area_46_ID_814	ENCFF783FER	ENCFF452ZUU
middle_frontal_area_46_ID_815	ENCFF783FER	ENCFF484FUP
middle_frontal_area_46_ID_816	ENCFF783FER	ENCFF672JEP
middle_frontal_area_46_ID_817	ENCFF783FER	ENCFF377JWQ
middle_frontal_area_46_ID_818	ENCFF783FER	ENCFF071LLG
middle_frontal_area_46_ID_819	ENCFF783FER	ENCFF022JBB
middle_frontal_area_46_ID_820	ENCFF783FER	ENCFF176VAR
middle_frontal_area_46_ID_821	ENCFF631QEH	ENCFF932FVV
middle_frontal_area_46_ID_822	ENCFF631QEH	ENCFF777JWI
middle_frontal_area_46_ID_823	ENCFF631QEH	ENCFF638KAU
middle_frontal_area_46_ID_824	ENCFF631QEH	ENCFF177EVZ
middle_frontal_area_46_ID_825	ENCFF631QEH	ENCFF535BVG
middle_frontal_area_46_ID_826	ENCFF631QEH	ENCFF864WAT
middle_frontal_area_46_ID_827	ENCFF631QEH	ENCFF890ZEQ
middle_frontal_area_46_ID_828	ENCFF631QEH	ENCFF529VDE
middle_frontal_area_46_ID_829	ENCFF631QEH	ENCFF633MNX
middle_frontal_area_46_ID_830	ENCFF631QEH	ENCFF678PNK
middle_frontal_area_46_ID_831	ENCFF631QEH	ENCFF835QGL
middle_frontal_area_46_ID_832	ENCFF631QEH	ENCFF682PIO
middle_frontal_area_46_ID_833	ENCFF631QEH	ENCFF227AWL
middle_frontal_area_46_ID_834	ENCFF631QEH	ENCFF592TSV
middle_frontal_area_46_ID_835	ENCFF631QEH	ENCFF114YIV
middle_frontal_area_46_ID_836	ENCFF631QEH	ENCFF575QTB
middle_frontal_area_46_ID_837	ENCFF631QEH	ENCFF244QQL
middle_frontal_area_46_ID_838	ENCFF631QEH	ENCFF761IWV
middle_frontal_area_46_ID_839	ENCFF631QEH	ENCFF105QXX
middle_frontal_area_46_ID_840	ENCFF631QEH	ENCFF072THO
middle_frontal_area_46_ID_841	ENCFF631QEH	ENCFF410HNA
middle_frontal_area_46_ID_842	ENCFF631QEH	ENCFF796DQP
middle_frontal_area_46_ID_843	ENCFF631QEH	ENCFF631NPO
middle_frontal_area_46_ID_844	ENCFF631QEH	ENCFF918FSP
middle_frontal_area_46_ID_845	ENCFF631QEH	ENCFF452ZUU
middle_frontal_area_46_ID_846	ENCFF631QEH	ENCFF484FUP
middle_frontal_area_46_ID_847	ENCFF631QEH	ENCFF672JEP
middle_frontal_area_46_ID_848	ENCFF631QEH	ENCFF377JWQ
middle_frontal_area_46_ID_849	ENCFF631QEH	ENCFF071LLG
middle_frontal_area_46_ID_850	ENCFF631QEH	ENCFF022JBB
middle_frontal_area_46_ID_851	ENCFF631QEH	ENCFF176VAR
middle_frontal_area_46_ID_852	ENCFF452BEP	ENCFF932FVV
middle_frontal_area_46_ID_853	ENCFF452BEP	ENCFF777JWI
middle_frontal_area_46_ID_854	ENCFF452BEP	ENCFF638KAU
middle_frontal_area_46_ID_855	ENCFF452BEP	ENCFF177EVZ
middle_frontal_area_46_ID_856	ENCFF452BEP	ENCFF535BVG
middle_frontal_area_46_ID_857	ENCFF452BEP	ENCFF864WAT
middle_frontal_area_46_ID_858	ENCFF452BEP	ENCFF890ZEQ
middle_frontal_area_46_ID_859	ENCFF452BEP	ENCFF529VDE
middle_frontal_area_46_ID_860	ENCFF452BEP	ENCFF633MNX
middle_frontal_area_46_ID_861	ENCFF452BEP	ENCFF678PNK
middle_frontal_area_46_ID_862	ENCFF452BEP	ENCFF835QGL
middle_frontal_area_46_ID_863	ENCFF452BEP	ENCFF682PIO
middle_frontal_area_46_ID_864	ENCFF452BEP	ENCFF227AWL
middle_frontal_area_46_ID_865	ENCFF452BEP	ENCFF592TSV
middle_frontal_area_46_ID_866	ENCFF452BEP	ENCFF114YIV
middle_frontal_area_46_ID_867	ENCFF452BEP	ENCFF575QTB
middle_frontal_area_46_ID_868	ENCFF452BEP	ENCFF244QQL
middle_frontal_area_46_ID_869	ENCFF452BEP	ENCFF761IWV
middle_frontal_area_46_ID_870	ENCFF452BEP	ENCFF105QXX
middle_frontal_area_46_ID_871	ENCFF452BEP	ENCFF072THO
middle_frontal_area_46_ID_872	ENCFF452BEP	ENCFF410HNA
middle_frontal_area_46_ID_873	ENCFF452BEP	ENCFF796DQP
middle_frontal_area_46_ID_874	ENCFF452BEP	ENCFF631NPO
middle_frontal_area_46_ID_875	ENCFF452BEP	ENCFF918FSP
middle_frontal_area_46_ID_876	ENCFF452BEP	ENCFF452ZUU
middle_frontal_area_46_ID_877	ENCFF452BEP	ENCFF484FUP
middle_frontal_area_46_ID_878	ENCFF452BEP	ENCFF672JEP
middle_frontal_area_46_ID_879	ENCFF452BEP	ENCFF377JWQ
middle_frontal_area_46_ID_880	ENCFF452BEP	ENCFF071LLG
middle_frontal_area_46_ID_881	ENCFF452BEP	ENCFF022JBB
middle_frontal_area_46_ID_882	ENCFF452BEP	ENCFF176VAR
middle_frontal_area_46_ID_883	ENCFF781VFM	ENCFF932FVV
middle_frontal_area_46_ID_884	ENCFF781VFM	ENCFF777JWI
middle_frontal_area_46_ID_885	ENCFF781VFM	ENCFF638KAU
middle_frontal_area_46_ID_886	ENCFF781VFM	ENCFF177EVZ
middle_frontal_area_46_ID_887	ENCFF781VFM	ENCFF535BVG
middle_frontal_area_46_ID_888	ENCFF781VFM	ENCFF864WAT
middle_frontal_area_46_ID_889	ENCFF781VFM	ENCFF890ZEQ
middle_frontal_area_46_ID_890	ENCFF781VFM	ENCFF529VDE
middle_frontal_area_46_ID_891	ENCFF781VFM	ENCFF633MNX
middle_frontal_area_46_ID_892	ENCFF781VFM	ENCFF678PNK
middle_frontal_area_46_ID_893	ENCFF781VFM	ENCFF835QGL
middle_frontal_area_46_ID_894	ENCFF781VFM	ENCFF682PIO
middle_frontal_area_46_ID_895	ENCFF781VFM	ENCFF227AWL
middle_frontal_area_46_ID_896	ENCFF781VFM	ENCFF592TSV
middle_frontal_area_46_ID_897	ENCFF781VFM	ENCFF114YIV
middle_frontal_area_46_ID_898	ENCFF781VFM	ENCFF575QTB
middle_frontal_area_46_ID_899	ENCFF781VFM	ENCFF244QQL
middle_frontal_area_46_ID_900	ENCFF781VFM	ENCFF761IWV
middle_frontal_area_46_ID_901	ENCFF781VFM	ENCFF105QXX
middle_frontal_area_46_ID_902	ENCFF781VFM	ENCFF072THO
middle_frontal_area_46_ID_903	ENCFF781VFM	ENCFF410HNA
middle_frontal_area_46_ID_904	ENCFF781VFM	ENCFF796DQP
middle_frontal_area_46_ID_905	ENCFF781VFM	ENCFF631NPO
middle_frontal_area_46_ID_906	ENCFF781VFM	ENCFF918FSP
middle_frontal_area_46_ID_907	ENCFF781VFM	ENCFF452ZUU
middle_frontal_area_46_ID_908	ENCFF781VFM	ENCFF484FUP
middle_frontal_area_46_ID_909	ENCFF781VFM	ENCFF672JEP
middle_frontal_area_46_ID_910	ENCFF781VFM	ENCFF377JWQ
middle_frontal_area_46_ID_911	ENCFF781VFM	ENCFF071LLG
middle_frontal_area_46_ID_912	ENCFF781VFM	ENCFF022JBB
middle_frontal_area_46_ID_913	ENCFF781VFM	ENCFF176VAR
middle_frontal_area_46_ID_914	ENCFF976ONE	ENCFF932FVV
middle_frontal_area_46_ID_915	ENCFF976ONE	ENCFF777JWI
middle_frontal_area_46_ID_916	ENCFF976ONE	ENCFF638KAU
middle_frontal_area_46_ID_917	ENCFF976ONE	ENCFF177EVZ
middle_frontal_area_46_ID_918	ENCFF976ONE	ENCFF535BVG
middle_frontal_area_46_ID_919	ENCFF976ONE	ENCFF864WAT
middle_frontal_area_46_ID_920	ENCFF976ONE	ENCFF890ZEQ
middle_frontal_area_46_ID_921	ENCFF976ONE	ENCFF529VDE
middle_frontal_area_46_ID_922	ENCFF976ONE	ENCFF633MNX
middle_frontal_area_46_ID_923	ENCFF976ONE	ENCFF678PNK
middle_frontal_area_46_ID_924	ENCFF976ONE	ENCFF835QGL
