A549_ID_0	ENCFF215ZJQ,ENCFF037NDD,ENCFF548VIM,ENCFF633PXA	ENCFF740RUT,ENCFF904HDB,ENCFF735JED
middle_frontal_area_46_ID_925	ENCFF976ONE	ENCFF682PIO
middle_frontal_area_46_ID_926	ENCFF976ONE	ENCFF227AWL
middle_frontal_area_46_ID_927	ENCFF976ONE	ENCFF592TSV
middle_frontal_area_46_ID_928	ENCFF976ONE	ENCFF114YIV
middle_frontal_area_46_ID_929	ENCFF976ONE	ENCFF575QTB
middle_frontal_area_46_ID_930	ENCFF976ONE	ENCFF244QQL
middle_frontal_area_46_ID_931	ENCFF976ONE	ENCFF761IWV
middle_frontal_area_46_ID_932	ENCFF976ONE	ENCFF105QXX
middle_frontal_area_46_ID_933	ENCFF976ONE	ENCFF072THO
middle_frontal_area_46_ID_934	ENCFF976ONE	ENCFF410HNA
middle_frontal_area_46_ID_935	ENCFF976ONE	ENCFF796DQP
middle_frontal_area_46_ID_936	ENCFF976ONE	ENCFF631NPO
middle_frontal_area_46_ID_937	ENCFF976ONE	ENCFF918FSP
middle_frontal_area_46_ID_938	ENCFF976ONE	ENCFF452ZUU
middle_frontal_area_46_ID_939	ENCFF976ONE	ENCFF484FUP
middle_frontal_area_46_ID_940	ENCFF976ONE	ENCFF672JEP
middle_frontal_area_46_ID_941	ENCFF976ONE	ENCFF377JWQ
middle_frontal_area_46_ID_942	ENCFF976ONE	ENCFF071LLG
middle_frontal_area_46_ID_943	ENCFF976ONE	ENCFF022JBB
middle_frontal_area_46_ID_944	ENCFF976ONE	ENCFF176VAR
middle_frontal_area_46_ID_945	ENCFF844IOJ	ENCFF932FVV
middle_frontal_area_46_ID_946	ENCFF844IOJ	ENCFF777JWI
middle_frontal_area_46_ID_947	ENCFF844IOJ	ENCFF638KAU
middle_frontal_area_46_ID_948	ENCFF844IOJ	ENCFF177EVZ
middle_frontal_area_46_ID_949	ENCFF844IOJ	ENCFF535BVG
middle_frontal_area_46_ID_950	ENCFF844IOJ	ENCFF864WAT
middle_frontal_area_46_ID_951	ENCFF844IOJ	ENCFF890ZEQ
middle_frontal_area_46_ID_952	ENCFF844IOJ	ENCFF529VDE
middle_frontal_area_46_ID_953	ENCFF844IOJ	ENCFF633MNX
middle_frontal_area_46_ID_954	ENCFF844IOJ	ENCFF678PNK
middle_frontal_area_46_ID_955	ENCFF844IOJ	ENCFF835QGL
middle_frontal_area_46_ID_956	ENCFF844IOJ	ENCFF682PIO
middle_frontal_area_46_ID_957	ENCFF844IOJ	ENCFF227AWL
middle_frontal_area_46_ID_958	ENCFF844IOJ	ENCFF592TSV
middle_frontal_area_46_ID_959	ENCFF844IOJ	ENCFF114YIV
middle_frontal_area_46_ID_960	ENCFF844IOJ	ENCFF575QTB
middle_frontal_area_46_ID_961	ENCFF844IOJ	ENCFF244QQL
middle_frontal_area_46_ID_962	ENCFF844IOJ	ENCFF761IWV
middle_frontal_area_46_ID_963	ENCFF844IOJ	ENCFF105QXX
middle_frontal_area_46_ID_964	ENCFF844IOJ	ENCFF072THO
middle_frontal_area_46_ID_965	ENCFF844IOJ	ENCFF410HNA
middle_frontal_area_46_ID_966	ENCFF844IOJ	ENCFF796DQP
middle_frontal_area_46_ID_967	ENCFF844IOJ	ENCFF631NPO
middle_frontal_area_46_ID_968	ENCFF844IOJ	ENCFF918FSP
middle_frontal_area_46_ID_969	ENCFF844IOJ	ENCFF452ZUU
middle_frontal_area_46_ID_970	ENCFF844IOJ	ENCFF484FUP
middle_frontal_area_46_ID_971	ENCFF844IOJ	ENCFF672JEP
middle_frontal_area_46_ID_972	ENCFF844IOJ	ENCFF377JWQ
middle_frontal_area_46_ID_973	ENCFF844IOJ	ENCFF071LLG
middle_frontal_area_46_ID_974	ENCFF844IOJ	ENCFF022JBB
middle_frontal_area_46_ID_975	ENCFF844IOJ	ENCFF176VAR
middle_frontal_area_46_ID_976	ENCFF379KEV	ENCFF932FVV
middle_frontal_area_46_ID_977	ENCFF379KEV	ENCFF777JWI
middle_frontal_area_46_ID_978	ENCFF379KEV	ENCFF638KAU
middle_frontal_area_46_ID_979	ENCFF379KEV	ENCFF177EVZ
middle_frontal_area_46_ID_980	ENCFF379KEV	ENCFF535BVG
middle_frontal_area_46_ID_981	ENCFF379KEV	ENCFF864WAT
middle_frontal_area_46_ID_982	ENCFF379KEV	ENCFF890ZEQ
middle_frontal_area_46_ID_983	ENCFF379KEV	ENCFF529VDE
middle_frontal_area_46_ID_984	ENCFF379KEV	ENCFF633MNX
middle_frontal_area_46_ID_985	ENCFF379KEV	ENCFF678PNK
middle_frontal_area_46_ID_986	ENCFF379KEV	ENCFF835QGL
middle_frontal_area_46_ID_987	ENCFF379KEV	ENCFF682PIO
middle_frontal_area_46_ID_988	ENCFF379KEV	ENCFF227AWL
middle_frontal_area_46_ID_989	ENCFF379KEV	ENCFF592TSV
middle_frontal_area_46_ID_990	ENCFF379KEV	ENCFF114YIV
middle_frontal_area_46_ID_991	ENCFF379KEV	ENCFF575QTB
middle_frontal_area_46_ID_992	ENCFF379KEV	ENCFF244QQL
middle_frontal_area_46_ID_993	ENCFF379KEV	ENCFF761IWV
middle_frontal_area_46_ID_994	ENCFF379KEV	ENCFF105QXX
middle_frontal_area_46_ID_995	ENCFF379KEV	ENCFF072THO
middle_frontal_area_46_ID_996	ENCFF379KEV	ENCFF410HNA
middle_frontal_area_46_ID_997	ENCFF379KEV	ENCFF796DQP
middle_frontal_area_46_ID_998	ENCFF379KEV	ENCFF631NPO
middle_frontal_area_46_ID_999	ENCFF379KEV	ENCFF918FSP
middle_frontal_area_46_ID_1000	ENCFF379KEV	ENCFF452ZUU
middle_frontal_area_46_ID_1001	ENCFF379KEV	ENCFF484FUP
middle_frontal_area_46_ID_1002	ENCFF379KEV	ENCFF672JEP
middle_frontal_area_46_ID_1003	ENCFF379KEV	ENCFF377JWQ
middle_frontal_area_46_ID_1004	ENCFF379KEV	ENCFF071LLG
middle_frontal_area_46_ID_1005	ENCFF379KEV	ENCFF022JBB
middle_frontal_area_46_ID_1006	ENCFF379KEV	ENCFF176VAR
middle_frontal_area_46_ID_1007	ENCFF522BTV	ENCFF932FVV
middle_frontal_area_46_ID_1008	ENCFF522BTV	ENCFF777JWI
middle_frontal_area_46_ID_1009	ENCFF522BTV	ENCFF638KAU
middle_frontal_area_46_ID_1010	ENCFF522BTV	ENCFF177EVZ
middle_frontal_area_46_ID_1011	ENCFF522BTV	ENCFF535BVG
middle_frontal_area_46_ID_1012	ENCFF522BTV	ENCFF864WAT
middle_frontal_area_46_ID_1013	ENCFF522BTV	ENCFF890ZEQ
middle_frontal_area_46_ID_1014	ENCFF522BTV	ENCFF529VDE
middle_frontal_area_46_ID_1015	ENCFF522BTV	ENCFF633MNX
middle_frontal_area_46_ID_1016	ENCFF522BTV	ENCFF678PNK
middle_frontal_area_46_ID_1017	ENCFF522BTV	ENCFF835QGL
middle_frontal_area_46_ID_1018	ENCFF522BTV	ENCFF682PIO
middle_frontal_area_46_ID_1019	ENCFF522BTV	ENCFF227AWL
middle_frontal_area_46_ID_1020	ENCFF522BTV	ENCFF592TSV
middle_frontal_area_46_ID_1021	ENCFF522BTV	ENCFF114YIV
middle_frontal_area_46_ID_1022	ENCFF522BTV	ENCFF575QTB
middle_frontal_area_46_ID_1023	ENCFF522BTV	ENCFF244QQL
middle_frontal_area_46_ID_1024	ENCFF522BTV	ENCFF761IWV
middle_frontal_area_46_ID_1025	ENCFF522BTV	ENCFF105QXX
middle_frontal_area_46_ID_1026	ENCFF522BTV	ENCFF072THO
middle_frontal_area_46_ID_1027	ENCFF522BTV	ENCFF410HNA
middle_frontal_area_46_ID_1028	ENCFF522BTV	ENCFF796DQP
middle_frontal_area_46_ID_1029	ENCFF522BTV	ENCFF631NPO
middle_frontal_area_46_ID_1030	ENCFF522BTV	ENCFF918FSP
middle_frontal_area_46_ID_1031	ENCFF522BTV	ENCFF452ZUU
middle_frontal_area_46_ID_1032	ENCFF522BTV	ENCFF484FUP
middle_frontal_area_46_ID_1033	ENCFF522BTV	ENCFF672JEP
middle_frontal_area_46_ID_1034	ENCFF522BTV	ENCFF377JWQ
middle_frontal_area_46_ID_1035	ENCFF522BTV	ENCFF071LLG
middle_frontal_area_46_ID_1036	ENCFF522BTV	ENCFF022JBB
middle_frontal_area_46_ID_1037	ENCFF522BTV	ENCFF176VAR
middle_frontal_area_46_ID_1038	ENCFF988KEG	ENCFF932FVV
middle_frontal_area_46_ID_1039	ENCFF988KEG	ENCFF777JWI
middle_frontal_area_46_ID_1040	ENCFF988KEG	ENCFF638KAU
middle_frontal_area_46_ID_1041	ENCFF988KEG	ENCFF177EVZ
middle_frontal_area_46_ID_1042	ENCFF988KEG	ENCFF535BVG
middle_frontal_area_46_ID_1043	ENCFF988KEG	ENCFF864WAT
middle_frontal_area_46_ID_1044	ENCFF988KEG	ENCFF890ZEQ
middle_frontal_area_46_ID_1045	ENCFF988KEG	ENCFF529VDE
middle_frontal_area_46_ID_1046	ENCFF988KEG	ENCFF633MNX
middle_frontal_area_46_ID_1047	ENCFF988KEG	ENCFF678PNK
middle_frontal_area_46_ID_1048	ENCFF988KEG	ENCFF835QGL
middle_frontal_area_46_ID_1049	ENCFF988KEG	ENCFF682PIO
middle_frontal_area_46_ID_1050	ENCFF988KEG	ENCFF227AWL
middle_frontal_area_46_ID_1051	ENCFF988KEG	ENCFF592TSV
middle_frontal_area_46_ID_1052	ENCFF988KEG	ENCFF114YIV
middle_frontal_area_46_ID_1053	ENCFF988KEG	ENCFF575QTB
middle_frontal_area_46_ID_1054	ENCFF988KEG	ENCFF244QQL
middle_frontal_area_46_ID_1055	ENCFF988KEG	ENCFF761IWV
middle_frontal_area_46_ID_1056	ENCFF988KEG	ENCFF105QXX
middle_frontal_area_46_ID_1057	ENCFF988KEG	ENCFF072THO
middle_frontal_area_46_ID_1058	ENCFF988KEG	ENCFF410HNA
middle_frontal_area_46_ID_1059	ENCFF988KEG	ENCFF796DQP
middle_frontal_area_46_ID_1060	ENCFF988KEG	ENCFF631NPO
middle_frontal_area_46_ID_1061	ENCFF988KEG	ENCFF918FSP
middle_frontal_area_46_ID_1062	ENCFF988KEG	ENCFF452ZUU
middle_frontal_area_46_ID_1063	ENCFF988KEG	ENCFF484FUP
middle_frontal_area_46_ID_1064	ENCFF988KEG	ENCFF672JEP
middle_frontal_area_46_ID_1065	ENCFF988KEG	ENCFF377JWQ
middle_frontal_area_46_ID_1066	ENCFF988KEG	ENCFF071LLG
middle_frontal_area_46_ID_1067	ENCFF988KEG	ENCFF022JBB
middle_frontal_area_46_ID_1068	ENCFF988KEG	ENCFF176VAR
middle_frontal_area_46_ID_1069	ENCFF867WDS	ENCFF932FVV
middle_frontal_area_46_ID_1070	ENCFF867WDS	ENCFF777JWI
middle_frontal_area_46_ID_1071	ENCFF867WDS	ENCFF638KAU
middle_frontal_area_46_ID_1072	ENCFF867WDS	ENCFF177EVZ
middle_frontal_area_46_ID_1073	ENCFF867WDS	ENCFF535BVG
middle_frontal_area_46_ID_1074	ENCFF867WDS	ENCFF864WAT
middle_frontal_area_46_ID_1075	ENCFF867WDS	ENCFF890ZEQ
middle_frontal_area_46_ID_1076	ENCFF867WDS	ENCFF529VDE
middle_frontal_area_46_ID_1077	ENCFF867WDS	ENCFF633MNX
middle_frontal_area_46_ID_1078	ENCFF867WDS	ENCFF678PNK
middle_frontal_area_46_ID_1079	ENCFF867WDS	ENCFF835QGL
middle_frontal_area_46_ID_1080	ENCFF867WDS	ENCFF682PIO
middle_frontal_area_46_ID_1081	ENCFF867WDS	ENCFF227AWL
middle_frontal_area_46_ID_1082	ENCFF867WDS	ENCFF592TSV
middle_frontal_area_46_ID_1083	ENCFF867WDS	ENCFF114YIV
middle_frontal_area_46_ID_1084	ENCFF867WDS	ENCFF575QTB
middle_frontal_area_46_ID_1085	ENCFF867WDS	ENCFF244QQL
middle_frontal_area_46_ID_1086	ENCFF867WDS	ENCFF761IWV
middle_frontal_area_46_ID_1087	ENCFF867WDS	ENCFF105QXX
middle_frontal_area_46_ID_1088	ENCFF867WDS	ENCFF072THO
middle_frontal_area_46_ID_1089	ENCFF867WDS	ENCFF410HNA
middle_frontal_area_46_ID_1090	ENCFF867WDS	ENCFF796DQP
middle_frontal_area_46_ID_1091	ENCFF867WDS	ENCFF631NPO
middle_frontal_area_46_ID_1092	ENCFF867WDS	ENCFF918FSP
middle_frontal_area_46_ID_1093	ENCFF867WDS	ENCFF452ZUU
middle_frontal_area_46_ID_1094	ENCFF867WDS	ENCFF484FUP
middle_frontal_area_46_ID_1095	ENCFF867WDS	ENCFF672JEP
middle_frontal_area_46_ID_1096	ENCFF867WDS	ENCFF377JWQ
middle_frontal_area_46_ID_1097	ENCFF867WDS	ENCFF071LLG
middle_frontal_area_46_ID_1098	ENCFF867WDS	ENCFF022JBB
middle_frontal_area_46_ID_1099	ENCFF867WDS	ENCFF176VAR
middle_frontal_area_46_ID_1100	ENCFF939SND	ENCFF932FVV
middle_frontal_area_46_ID_1101	ENCFF939SND	ENCFF777JWI
middle_frontal_area_46_ID_1102	ENCFF939SND	ENCFF638KAU
middle_frontal_area_46_ID_1103	ENCFF939SND	ENCFF177EVZ
middle_frontal_area_46_ID_1104	ENCFF939SND	ENCFF535BVG
middle_frontal_area_46_ID_1105	ENCFF939SND	ENCFF864WAT
middle_frontal_area_46_ID_1106	ENCFF939SND	ENCFF890ZEQ
middle_frontal_area_46_ID_1107	ENCFF939SND	ENCFF529VDE
middle_frontal_area_46_ID_1108	ENCFF939SND	ENCFF633MNX
middle_frontal_area_46_ID_1109	ENCFF939SND	ENCFF678PNK
middle_frontal_area_46_ID_1110	ENCFF939SND	ENCFF835QGL
middle_frontal_area_46_ID_1111	ENCFF939SND	ENCFF682PIO
middle_frontal_area_46_ID_1112	ENCFF939SND	ENCFF227AWL
middle_frontal_area_46_ID_1113	ENCFF939SND	ENCFF592TSV
middle_frontal_area_46_ID_1114	ENCFF939SND	ENCFF114YIV
middle_frontal_area_46_ID_1115	ENCFF939SND	ENCFF575QTB
middle_frontal_area_46_ID_1116	ENCFF939SND	ENCFF244QQL
middle_frontal_area_46_ID_1117	ENCFF939SND	ENCFF761IWV
middle_frontal_area_46_ID_1118	ENCFF939SND	ENCFF105QXX
middle_frontal_area_46_ID_1119	ENCFF939SND	ENCFF072THO
middle_frontal_area_46_ID_1120	ENCFF939SND	ENCFF410HNA
middle_frontal_area_46_ID_1121	ENCFF939SND	ENCFF796DQP
middle_frontal_area_46_ID_1122	ENCFF939SND	ENCFF631NPO
middle_frontal_area_46_ID_1123	ENCFF939SND	ENCFF918FSP
middle_frontal_area_46_ID_1124	ENCFF939SND	ENCFF452ZUU
middle_frontal_area_46_ID_1125	ENCFF939SND	ENCFF484FUP
middle_frontal_area_46_ID_1126	ENCFF939SND	ENCFF672JEP
middle_frontal_area_46_ID_1127	ENCFF939SND	ENCFF377JWQ
middle_frontal_area_46_ID_1128	ENCFF939SND	ENCFF071LLG
middle_frontal_area_46_ID_1129	ENCFF939SND	ENCFF022JBB
middle_frontal_area_46_ID_1130	ENCFF939SND	ENCFF176VAR
middle_frontal_area_46_ID_1131	ENCFF464WCG	ENCFF932FVV
middle_frontal_area_46_ID_1132	ENCFF464WCG	ENCFF777JWI
middle_frontal_area_46_ID_1133	ENCFF464WCG	ENCFF638KAU
middle_frontal_area_46_ID_1134	ENCFF464WCG	ENCFF177EVZ
middle_frontal_area_46_ID_1135	ENCFF464WCG	ENCFF535BVG
middle_frontal_area_46_ID_1136	ENCFF464WCG	ENCFF864WAT
middle_frontal_area_46_ID_1137	ENCFF464WCG	ENCFF890ZEQ
middle_frontal_area_46_ID_1138	ENCFF464WCG	ENCFF529VDE
middle_frontal_area_46_ID_1139	ENCFF464WCG	ENCFF633MNX
middle_frontal_area_46_ID_1140	ENCFF464WCG	ENCFF678PNK
middle_frontal_area_46_ID_1141	ENCFF464WCG	ENCFF835QGL
middle_frontal_area_46_ID_1142	ENCFF464WCG	ENCFF682PIO
middle_frontal_area_46_ID_1143	ENCFF464WCG	ENCFF227AWL
middle_frontal_area_46_ID_1144	ENCFF464WCG	ENCFF592TSV
middle_frontal_area_46_ID_1145	ENCFF464WCG	ENCFF114YIV
middle_frontal_area_46_ID_1146	ENCFF464WCG	ENCFF575QTB
middle_frontal_area_46_ID_1147	ENCFF464WCG	ENCFF244QQL
middle_frontal_area_46_ID_1148	ENCFF464WCG	ENCFF761IWV
middle_frontal_area_46_ID_1149	ENCFF464WCG	ENCFF105QXX
middle_frontal_area_46_ID_1150	ENCFF464WCG	ENCFF072THO
middle_frontal_area_46_ID_1151	ENCFF464WCG	ENCFF410HNA
middle_frontal_area_46_ID_1152	ENCFF464WCG	ENCFF796DQP
middle_frontal_area_46_ID_1153	ENCFF464WCG	ENCFF631NPO
middle_frontal_area_46_ID_1154	ENCFF464WCG	ENCFF918FSP
middle_frontal_area_46_ID_1155	ENCFF464WCG	ENCFF452ZUU
middle_frontal_area_46_ID_1156	ENCFF464WCG	ENCFF484FUP
middle_frontal_area_46_ID_1157	ENCFF464WCG	ENCFF672JEP
middle_frontal_area_46_ID_1158	ENCFF464WCG	ENCFF377JWQ
middle_frontal_area_46_ID_1159	ENCFF464WCG	ENCFF071LLG
middle_frontal_area_46_ID_1160	ENCFF464WCG	ENCFF022JBB
middle_frontal_area_46_ID_1161	ENCFF464WCG	ENCFF176VAR
middle_frontal_area_46_ID_1162	ENCFF796GKB	ENCFF932FVV
middle_frontal_area_46_ID_1163	ENCFF796GKB	ENCFF777JWI
middle_frontal_area_46_ID_1164	ENCFF796GKB	ENCFF638KAU
middle_frontal_area_46_ID_1165	ENCFF796GKB	ENCFF177EVZ
middle_frontal_area_46_ID_1166	ENCFF796GKB	ENCFF535BVG
middle_frontal_area_46_ID_1167	ENCFF796GKB	ENCFF864WAT
middle_frontal_area_46_ID_1168	ENCFF796GKB	ENCFF890ZEQ
middle_frontal_area_46_ID_1169	ENCFF796GKB	ENCFF529VDE
middle_frontal_area_46_ID_1170	ENCFF796GKB	ENCFF633MNX
middle_frontal_area_46_ID_1171	ENCFF796GKB	ENCFF678PNK
middle_frontal_area_46_ID_1172	ENCFF796GKB	ENCFF835QGL
middle_frontal_area_46_ID_1173	ENCFF796GKB	ENCFF682PIO
middle_frontal_area_46_ID_1174	ENCFF796GKB	ENCFF227AWL
middle_frontal_area_46_ID_1175	ENCFF796GKB	ENCFF592TSV
middle_frontal_area_46_ID_1176	ENCFF796GKB	ENCFF114YIV
middle_frontal_area_46_ID_1177	ENCFF796GKB	ENCFF575QTB
middle_frontal_area_46_ID_1178	ENCFF796GKB	ENCFF244QQL
middle_frontal_area_46_ID_1179	ENCFF796GKB	ENCFF761IWV
middle_frontal_area_46_ID_1180	ENCFF796GKB	ENCFF105QXX
middle_frontal_area_46_ID_1181	ENCFF796GKB	ENCFF072THO
middle_frontal_area_46_ID_1182	ENCFF796GKB	ENCFF410HNA
middle_frontal_area_46_ID_1183	ENCFF796GKB	ENCFF796DQP
middle_frontal_area_46_ID_1184	ENCFF796GKB	ENCFF631NPO
middle_frontal_area_46_ID_1185	ENCFF796GKB	ENCFF918FSP
middle_frontal_area_46_ID_1186	ENCFF796GKB	ENCFF452ZUU
middle_frontal_area_46_ID_1187	ENCFF796GKB	ENCFF484FUP
middle_frontal_area_46_ID_1188	ENCFF796GKB	ENCFF672JEP
middle_frontal_area_46_ID_1189	ENCFF796GKB	ENCFF377JWQ
middle_frontal_area_46_ID_1190	ENCFF796GKB	ENCFF071LLG
middle_frontal_area_46_ID_1191	ENCFF796GKB	ENCFF022JBB
middle_frontal_area_46_ID_1192	ENCFF796GKB	ENCFF176VAR
middle_frontal_area_46_ID_1193	ENCFF863BVX	ENCFF932FVV
middle_frontal_area_46_ID_1194	ENCFF863BVX	ENCFF777JWI
middle_frontal_area_46_ID_1195	ENCFF863BVX	ENCFF638KAU
middle_frontal_area_46_ID_1196	ENCFF863BVX	ENCFF177EVZ
middle_frontal_area_46_ID_1197	ENCFF863BVX	ENCFF535BVG
middle_frontal_area_46_ID_1198	ENCFF863BVX	ENCFF864WAT
middle_frontal_area_46_ID_1199	ENCFF863BVX	ENCFF890ZEQ
middle_frontal_area_46_ID_1200	ENCFF863BVX	ENCFF529VDE
middle_frontal_area_46_ID_1201	ENCFF863BVX	ENCFF633MNX
middle_frontal_area_46_ID_1202	ENCFF863BVX	ENCFF678PNK
middle_frontal_area_46_ID_1203	ENCFF863BVX	ENCFF835QGL
middle_frontal_area_46_ID_1204	ENCFF863BVX	ENCFF682PIO
middle_frontal_area_46_ID_1205	ENCFF863BVX	ENCFF227AWL
middle_frontal_area_46_ID_1206	ENCFF863BVX	ENCFF592TSV
middle_frontal_area_46_ID_1207	ENCFF863BVX	ENCFF114YIV
middle_frontal_area_46_ID_1208	ENCFF863BVX	ENCFF575QTB
middle_frontal_area_46_ID_1209	ENCFF863BVX	ENCFF244QQL
middle_frontal_area_46_ID_1210	ENCFF863BVX	ENCFF761IWV
middle_frontal_area_46_ID_1211	ENCFF863BVX	ENCFF105QXX
middle_frontal_area_46_ID_1212	ENCFF863BVX	ENCFF072THO
middle_frontal_area_46_ID_1213	ENCFF863BVX	ENCFF410HNA
middle_frontal_area_46_ID_1214	ENCFF863BVX	ENCFF796DQP
middle_frontal_area_46_ID_1215	ENCFF863BVX	ENCFF631NPO
middle_frontal_area_46_ID_1216	ENCFF863BVX	ENCFF918FSP
middle_frontal_area_46_ID_1217	ENCFF863BVX	ENCFF452ZUU
middle_frontal_area_46_ID_1218	ENCFF863BVX	ENCFF484FUP
middle_frontal_area_46_ID_1219	ENCFF863BVX	ENCFF672JEP
middle_frontal_area_46_ID_1220	ENCFF863BVX	ENCFF377JWQ
middle_frontal_area_46_ID_1221	ENCFF863BVX	ENCFF071LLG
middle_frontal_area_46_ID_1222	ENCFF863BVX	ENCFF022JBB
middle_frontal_area_46_ID_1223	ENCFF863BVX	ENCFF176VAR
middle_frontal_area_46_ID_1224	ENCFF014VVM	ENCFF932FVV
middle_frontal_area_46_ID_1225	ENCFF014VVM	ENCFF777JWI
